48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.694255829 -5.475306988 26.668701172
C 9.026718140 -3.277281284 24.497810364
C 8.787837982 -1.727896810 22.980361938
C 10.749253273 -1.148874640 23.833234787
N 11.235064507 -0.141411513 24.566349030
C 12.163431168 0.168346748 24.689477921
C 13.385619164 -0.143489480 23.543699265
C 13.448705673 -1.194620013 22.364070892
C 11.856025696 -2.357775450 22.435947418
N 7.975900650 -3.715306997 24.463890076
O 9.078578949 -6.052349091 26.418062210
O 8.729451180 -3.348632336 27.460876465
N 8.411456108 -4.231339931 26.627799988
C 13.910188675 -1.597689509 23.830522537
C 5.928181648 0.812025249 18.583684921
C 4.223019123 1.743606329 19.518476486
C 4.559370518 1.425650954 20.691249847
C 5.538650036 0.839766026 20.857921600
C 6.435047626 0.338395983 20.049745560
C 11.838857651 -1.799450040 23.068145752
C 9.818247795 -1.799365282 23.170661926
C 11.080201149 1.345326066 23.418750763
C 11.964530945 0.925727248 22.975208282
C 8.943627357 0.101570554 21.330745697
C 8.444942474 -0.674821854 20.733425140
C 7.622802258 -0.352874517 19.922422409
C 7.525343418 -0.184300169 18.431779861
N 12.997275352 -1.163631797 23.370262146
N 9.692887306 0.345792025 22.361848831
N 6.763389111 0.401398629 17.774032593
N 4.827547073 1.505356550 18.475456238
O 8.840965271 1.195497274 21.189891815
O 8.770392418 2.573801994 22.969974518
S 9.723035812 1.800730824 22.220075607
O 10.655616760 2.160793781 21.183008194
H 11.231021881 2.388362885 23.871646881
C 10.140243530 0.209430471 23.760740280
H 9.358964920 0.390455037 24.455459595
H 9.419796944 -1.566730738 25.366140366
C 9.698476791 -2.142067909 24.538509369
C 9.898507118 -2.413815737 22.389425278
C 9.975667953 -1.601319194 22.058500290
N 9.246992111 -4.049328327 24.593317032
C 8.989694595 -3.631839991 26.396615982
C 7.959143639 -5.320373535 26.571353912
N 9.129420280 -6.813976288 25.578369141
C 9.511177063 -6.213598728 24.626976013
C 9.773695946 -5.276861668 24.227878571
