48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.568175316 -4.826951981 26.569892883
C 9.661326408 -3.482748985 24.259748459
C 8.802654266 -1.792358518 22.975009918
C 10.909871101 -1.342234969 22.963495255
C 10.802359581 -0.133483976 24.598079681
C 12.884971619 0.519364834 24.647220612
C 12.995269775 0.032453012 23.827831268
H 12.976031303 -1.405667067 22.038078308
C 12.331459045 -1.681357980 22.740367889
N 7.821513176 -3.613215446 24.603347778
O 9.163495064 -6.251039028 25.813240051
O 9.006910324 -3.272170305 27.329244614
N 7.592226028 -4.636292934 26.391696930
H 13.973817825 -1.557732463 23.730085373
C 5.886941433 0.761422098 18.757368088
C 4.312040329 1.655881166 19.698348999
C 4.145598888 1.722757220 20.597318649
C 5.885280132 0.559616566 21.010656357
C 6.346518040 0.380069464 20.097745895
C 11.615363121 -2.361363888 22.887582779
C 9.691026688 -1.923154235 23.231369019
C 10.988285065 1.369801521 23.374954224
C 12.252229691 0.795562863 23.175861359
C 9.134999275 -0.018257983 21.325424194
C 8.355425835 -0.703207552 20.713056564
C 7.616225719 -0.330330849 19.962938309
C 7.521795273 -0.205959886 18.463663101
N 13.098739624 -1.171889424 23.719244003
N 9.978830338 -0.216092557 22.675897598
N 6.694719315 0.364958256 17.832336426
N 4.798998833 1.417450428 18.571502686
O 8.922042847 1.280312896 21.051477432
O 8.674527168 2.442500591 22.923290253
S 9.728816032 2.026137114 22.210746765
O 10.594101906 2.276002169 21.236436844
H 11.180737495 2.362018347 23.856389999
C 10.230149269 0.243170902 23.898004532
C 9.555757523 0.202161729 24.504812241
H 9.481031418 -1.675392389 25.410186768
C 9.452509880 -2.492714882 24.620931625
C 9.477481842 -2.574296236 22.579666138
C 10.153331757 -0.608130038 21.954330444
N 8.834123611 -3.569381952 24.879796982
C 8.585104942 -3.997896433 26.483760834
C 8.423027992 -5.304431438 26.342355728
N 9.204427719 -7.180335999 25.976970673
C 9.668635368 -5.866034031 24.453817368
C 10.000319481 -4.961810112 24.146917343
