48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.877565861 -4.943624020 26.310892105
C 8.978203773 -3.333170891 24.734333038
C 8.717499733 -1.820569634 23.054632187
C 10.923944473 -1.665924191 23.868368149
C 10.830331802 0.069902942 24.702589035
C 12.929352760 0.401759446 24.487228394
C 13.530430794 -0.228532583 23.876724243
C 13.736463547 -1.406233072 22.448854446
C 11.919516563 -2.136896610 22.318822861
N 7.965876102 -3.698851824 24.404300690
O 9.221313477 -5.897914886 25.936029434
O 9.014412880 -3.208469152 27.346736908
C 8.135623932 -4.923328876 26.444408417
C 14.060671806 -1.043542504 23.194978714
C 5.935866356 0.753165185 18.583993912
C 4.213459969 1.683563113 19.526189804
C 4.553250790 1.374674320 20.755271912
C 5.557969093 0.843936145 20.858703613
C 6.429006100 0.367050380 20.015789032
C 11.765990257 -1.858994126 23.273229599
C 9.701559067 -1.805625081 23.057783127
C 11.136538506 1.166883945 23.382385254
C 12.035646439 0.853883445 22.974576950
C 9.011791229 -0.046871718 21.235872269
C 8.357635498 -0.698782980 20.616092682
C 7.627696991 -0.362829298 19.863853455
C 7.549438953 -0.239819586 18.407682419
N 12.279290199 -1.305024147 24.237396240
N 10.084285736 0.374086887 22.607320786
N 6.723710060 0.341621697 17.765090942
N 4.820182800 1.417198181 18.473609924
O 8.848807335 1.245483994 20.991880417
O 8.719138145 2.491846800 22.891094208
S 9.607304573 1.888323426 22.099128723
O 10.558167458 2.226202011 21.248281479
H 11.191757202 2.328618526 23.717725754
C 10.099638939 0.423856527 24.010818481
C 9.321253777 0.360098094 24.518823624
H 9.417042732 -1.505602002 25.338253021
C 9.675873756 -2.067878485 24.537008286
C 9.638914108 -2.549658537 22.511728287
C 9.814620972 -0.620006382 22.093246460
N 9.255275726 -4.142581463 24.501146317
C 8.836905479 -3.725930929 26.529481888
C 8.049212456 -5.541250706 27.186302185
N 9.169985771 -6.845073223 25.932111740
C 9.576023102 -6.273233414 23.849582672
C 9.574769974 -5.460226536 24.392139435
