48
stable:False satoms:15 tatoms:48 sratio:0.3125
H 6.830931664 -4.876415730 26.597358704
C 9.109918594 -3.577889681 24.025770187
C 8.626885414 -1.618757367 23.285894394
C 10.945985794 -1.224097252 24.034074783
H 11.186717987 -0.357551843 24.684394836
C 13.054648399 0.342452884 24.208999634
C 13.375823021 -0.595150113 23.520448685
C 13.514821053 -0.772832632 22.423187256
C 11.811149597 -2.240018129 22.310344696
N 7.997010231 -3.673231125 24.306173325
O 9.641035080 -6.092668056 26.489891052
O 8.926997185 -3.310730457 27.276576996
N 7.826263428 -4.802556038 26.400959015
C 14.260777473 -1.082240582 23.755895615
C 5.876192093 0.771262050 18.550193787
C 4.211843967 1.713710070 19.519483566
C 4.507790565 1.461879373 20.689821243
C 5.568390846 0.820757151 20.896451950
C 6.415236950 0.350930929 20.037233353
C 11.696397781 -1.844388366 23.117511749
C 9.644857407 -1.824113965 23.258642197
C 11.020658493 1.325500607 23.479663849
C 11.887825012 0.875973046 23.002031326
C 9.147895813 -0.027095022 21.288993835
C 8.339639664 -0.696202695 20.632177353
C 7.581547260 -0.329336077 19.878183365
C 7.559186935 -0.241754800 18.457803726
N 12.324791908 -1.144802570 23.820056915
N 9.892992973 -0.153352961 22.530370712
N 6.681252003 0.336257249 17.771707535
N 4.769735336 1.451824784 18.442249298
O 9.150146484 1.327056170 20.779981613
O 8.520814896 2.691807270 22.822269440
S 9.718118668 2.149897337 22.631990433
O 10.221360207 1.937015653 21.212482452
H 11.329856873 2.327079296 24.000617981
C 9.874345779 0.649714351 23.523340225
H 9.307968140 0.404455304 24.382463455
H 9.438425064 -1.594212413 25.423606873
C 9.836443901 -1.967926145 24.597816467
C 9.702936172 -2.897345543 22.918582916
C 9.925214767 -1.023785949 22.159540176
N 9.233744621 -3.925023079 25.057680130
C 8.746410370 -3.928361416 26.431873322
C 8.607644081 -5.927846432 26.287576675
N 8.898753166 -6.940413952 25.783185959
C 9.630956650 -6.023153782 24.071504593
C 9.600884438 -4.968613148 24.335451126
