48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
Cl 6.404108524 -5.074635506 26.700874329
C 9.615056992 -3.429594040 24.202594757
C 8.865252495 -1.825901031 23.261573792
C 11.420180321 -1.649803281 23.303297043
C 10.728369713 -0.221702009 24.563451767
C 12.591004372 0.705033183 24.588827133
C 13.313700676 0.363700151 23.219415665
C 13.018562317 -1.308768868 22.088508606
C 12.115392685 -1.605716467 22.232011795
N 7.779970646 -3.916340113 25.137014389
O 9.542189598 -5.985566616 26.467699051
O 8.999938011 -3.417011023 27.566337585
C 7.844458580 -4.504429340 26.098333359
C 13.613651276 -1.273647070 23.785247803
C 5.933146000 0.788046300 18.538293839
C 4.247265816 1.742462635 19.516447067
C 4.553339005 1.469008923 20.664369583
C 5.533857822 0.853756428 20.858499527
C 6.412808895 0.339848191 20.051776886
C 11.723221779 -2.449864388 23.515411377
C 9.808073044 -1.797352314 22.963855743
C 10.961275101 1.385717630 23.512367249
C 12.476422310 0.494524837 23.703290939
C 9.049061775 0.004701484 21.396970749
C 8.345575333 -0.707414746 20.625532150
C 7.585451603 -0.385823309 19.850183487
C 7.550017834 -0.281067640 18.439619064
N 12.617960930 -0.925019264 23.727533340
N 9.793609619 -0.195585579 22.661026001
N 6.711652279 0.355052471 17.743358612
N 4.839087486 1.485933661 18.437196732
O 8.823786736 1.324512959 21.089197159
O 8.697057724 2.594429255 22.920274734
S 9.634204865 2.081494093 22.153463364
O 10.592922211 2.034754515 21.270948410
C 11.134679794 2.395417690 23.732822418
C 10.098688126 0.330719799 23.907451630
C 9.412165642 0.216109082 24.436111450
C 9.299987793 -1.763756752 25.237106323
C 9.386682510 -2.370392561 24.409622192
C 9.795034409 -2.646779537 22.392684937
C 10.010939598 -0.862831056 22.126699448
N 9.687027931 -3.790099621 25.009376526
C 8.579746246 -3.826467037 26.673841476
C 8.607137680 -5.900461197 26.176862717
N 8.793469429 -6.859442234 25.768650055
C 9.667572975 -5.947421074 24.066986084
C 9.764452934 -4.786623001 24.319475174
