48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.822871208 -4.901679039 26.635602951
C 8.982969284 -3.269807816 24.330574036
H 8.835122108 -1.689479947 23.138801575
C 10.608914375 -0.954391360 23.573514938
C 11.280750275 -0.260561466 24.475297928
C 12.429782867 -0.023449477 24.651590347
C 13.651021957 -0.153470263 23.408981323
C 12.870259285 -1.685605049 22.200382233
C 12.052078247 -1.996847510 22.373498917
N 7.933380127 -3.794284105 24.201774597
O 9.252754211 -6.130098820 25.775972366
O 8.913867950 -3.299747229 27.459478378
N 7.819592953 -4.710355759 26.443349838
C 13.904145241 -1.505751491 23.919715881
C 5.889637947 0.764736950 18.590650558
C 4.170881748 1.753294349 19.672409058
C 4.564105511 1.463002086 20.719991684
C 5.586812973 0.871180475 20.909667969
C 6.420832634 0.373549730 20.031139374
C 11.772708893 -1.679858446 22.892951965
C 9.785992622 -1.899032831 23.255737305
C 11.005335808 1.459210396 23.355937958
H 11.961862564 1.032178879 22.979200363
C 8.993488312 0.128893092 21.381662369
C 8.382727623 -0.582335353 20.711368561
C 7.554141521 -0.361606151 19.858472824
C 7.476319313 -0.348309427 18.446338654
N 13.003183365 -0.780732393 23.909292221
N 9.904117584 -0.364372671 22.461589813
N 6.654278278 0.284393102 17.737348557
N 4.798565388 1.435930133 18.476009369
O 8.812766075 1.330378771 21.162603378
O 8.714635849 2.601304531 22.946805954
S 9.716779709 2.098249197 22.216922760
O 10.553094864 2.213701963 21.174911499
H 11.122033119 2.351199627 23.934240341
C 10.182950020 0.188158646 23.713674545
H 9.332392693 0.378351778 24.397293091
C 9.379771233 -1.562763214 25.443637848
C 9.503115654 -2.377545595 24.701065063
C 9.877439499 -2.656757355 22.652215958
C 10.296542168 -0.993200958 21.905048370
N 9.286356926 -3.667917728 25.294374466
C 8.747122765 -3.824305534 26.562417984
C 8.414323807 -5.840548992 26.283143997
N 8.978600502 -7.046933174 26.223424911
C 9.716949463 -5.838670731 24.481172562
C 10.061843872 -5.271584988 24.041231155
