48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.625050545 -4.838932037 26.295740128
C 9.083185196 -3.350936413 24.591934204
C 8.694497108 -1.779182792 23.133842468
C 10.802817345 -1.366432548 23.806671143
C 11.009003639 0.040219516 24.965475082
C 13.060694695 0.347867370 24.402227402
C 13.284044266 -0.201847062 23.420776367
C 13.391010284 -0.786500931 22.455513000
C 11.943543434 -2.115250587 22.217144012
N 7.947656155 -3.798334122 24.888055801
O 9.515711784 -5.795488358 26.582138062
O 8.791614532 -3.545319557 27.398872375
N 7.693210125 -4.577342033 25.912202835
C 14.037325859 -1.027383685 23.666719437
C 5.895262718 0.808871448 18.524497986
C 4.210072517 1.806672812 19.566089630
C 4.570052624 1.487478852 20.683664322
C 5.542715549 0.858504772 20.831478119
C 6.401391983 0.352596492 19.953771591
C 11.699295998 -1.850345254 23.152214050
C 9.675404549 -1.829807162 23.157770157
C 11.111489296 1.283525586 23.454500198
C 12.230128288 0.760202587 23.064407349
C 8.997035027 0.072950087 21.183343887
C 8.235125542 -0.745599866 20.593366623
C 7.535979748 -0.379123718 19.816362381
C 7.517732620 -0.267607927 18.363960266
N 12.259612083 -1.601037741 24.150569916
N 9.769810677 0.272753567 22.287515640
N 6.697793961 0.369594306 17.722602844
N 4.803237438 1.480764031 18.406145096
O 8.917493820 1.204603672 20.718177795
O 8.639372826 2.326702595 22.878435135
S 9.794523239 1.863946199 22.438100815
O 10.476828575 2.046025038 21.281368256
H 11.294219017 2.292207718 23.895168304
C 10.382369041 0.127326623 24.187881470
C 9.450253487 0.234878361 24.498781204
H 9.294385910 -1.592157722 25.380514145
C 9.639322281 -2.209104776 24.539926529
C 9.675767899 -2.595247746 22.621700287
C 9.769096375 -0.795870662 22.122869492
N 9.747635841 -4.127890110 24.623735428
C 9.145223618 -3.845178366 26.569482803
C 8.450990677 -5.658699512 26.251331329
N 8.831104279 -6.769624710 26.050117493
C 9.596182823 -6.034407616 24.145917892
C 9.842947006 -5.297329903 24.259418488
