48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.684043407 -4.843846798 26.538427353
C 9.061212540 -3.293165445 24.316144943
C 8.845929146 -1.740240932 23.102008820
C 10.704481125 -1.172624826 22.976230621
C 11.188604355 -0.093364105 24.771402359
C 12.099611282 -0.165492341 24.464237213
C 13.206940651 -0.276077658 23.691112518
C 12.851492882 -1.596567154 22.100082397
C 11.960291862 -1.953455925 22.577215195
N 8.024541855 -3.756676912 24.480182648
O 9.586662292 -6.075550079 26.448881149
O 9.086596489 -3.218812227 27.348390579
N 7.741320133 -4.637506962 26.448673248
C 14.104064941 -0.836548030 23.488298416
C 5.898608685 0.802256644 18.570659637
C 4.284812450 1.789010406 19.574138641
C 4.590781689 1.530221105 20.723003387
C 5.583098412 0.874041796 20.862586975
C 6.418595314 0.360465229 20.011194229
C 11.942062378 -2.608517170 23.017904282
C 9.670412064 -2.066247225 23.222717285
C 10.689411163 1.523114204 23.564203262
C 12.935833931 0.557796657 22.986000061
C 9.015862465 -0.001853081 21.238157272
C 8.404967308 -0.585050404 20.644533157
C 7.617239475 -0.334655464 19.864465714
C 7.507461548 -0.214144185 18.384485245
N 12.681072235 -1.000569820 24.441070557
N 10.146627426 -0.103031695 22.755901337
N 6.718138695 0.342913717 17.738805771
N 4.839801311 1.501884937 18.440908432
O 8.777606010 1.272283792 21.122560501
O 8.616744995 2.806409597 22.777130127
S 9.632005692 1.954269648 22.329885483
O 10.591659546 2.119972944 21.338954926
C 11.272283554 2.492625475 23.813760757
C 9.867614746 0.659993410 23.657623291
C 9.314509392 0.342683464 24.397176743
C 9.491135597 -1.591119051 25.363344193
C 9.634966850 -2.197622776 24.611373901
H 9.645869255 -2.787830591 22.530708313
C 10.034893990 -0.656508625 22.113195419
N 9.331880569 -4.301244259 24.533317566
C 8.641586304 -4.042665958 26.783697128
C 8.570459366 -5.352845669 26.445566177
N 9.148864746 -6.758090496 25.548227310
C 9.265151024 -6.476473808 24.695453644
C 10.051416397 -4.935837746 24.258504868
