48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.754583359 -4.846462250 26.605157852
C 9.020881653 -3.351955652 24.815107346
C 8.738627434 -1.734550834 23.093629837
C 10.788565636 -1.389715433 23.927265167
N 11.204041481 -0.260824531 24.696134567
C 12.099544525 0.165608823 24.810085297
C 13.349368095 -0.126524284 23.619695663
C 13.442714691 -1.195683837 22.407510757
C 11.746140480 -2.217581034 22.415573120
N 8.104265213 -3.522352934 24.522317886
O 9.557353020 -6.002383232 26.462621689
O 9.083796501 -3.390587807 27.394781113
N 7.836728096 -4.691023350 26.376819611
C 13.909005165 -1.593246341 23.847681046
C 5.876808643 0.790765107 18.458679199
C 4.161912441 1.779425383 19.609029770
C 4.577090740 1.440120220 20.766307831
C 5.631196022 0.795274377 20.776018143
C 6.436117172 0.341520697 19.794160843
C 11.778546333 -1.824534416 23.033687592
C 9.706789017 -1.776451826 23.069288254
C 11.042574883 1.309989333 23.357997894
H 12.053428650 0.997209966 22.974517822
C 9.057454109 0.011172834 21.238016129
C 8.348164558 -0.662226319 20.575090408
C 7.624395847 -0.382354200 19.632905960
H 7.866324425 -0.479705364 18.651216507
N 12.998748779 -1.095494390 23.424270630
N 10.073085785 0.355409622 22.723567963
N 6.470493317 0.488526851 17.557918549
N 4.761748791 1.509193182 18.483697891
O 9.054777145 1.303563595 20.819017410
O 8.575020790 2.530654192 22.901813507
S 9.717315674 2.103219986 22.416110992
O 10.179665565 1.929457784 21.048662186
C 11.233757973 2.324254513 23.894329071
C 10.089382172 0.274289697 24.037107468
H 9.317627907 0.425878078 24.656354904
H 9.332161903 -1.524312377 25.424819946
C 9.598123550 -2.201550245 24.584394455
C 9.814136505 -2.632368565 22.631519318
C 9.703101158 -0.611272573 22.137889862
N 9.750740051 -4.068627357 24.558296204
C 8.722009659 -3.795194387 26.446956635
C 8.536941528 -5.878082752 26.254835129
N 8.838634491 -6.937050819 25.824577332
C 9.602145195 -6.150731564 24.146625519
C 9.813186646 -5.276981831 24.208438873
