48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.706149101 -4.875915051 26.506944656
C 9.012977600 -3.350077868 24.314332962
C 8.675715446 -1.764230490 23.084203720
C 10.968219757 -1.198123932 23.634550095
C 10.908718109 0.110088184 24.741283417
C 12.977451324 0.387011528 24.538436890
C 13.142796516 -0.207591876 23.751522064
C 12.802468300 -1.424598336 22.099903107
C 12.084260941 -1.735472560 22.868797302
N 7.899871349 -3.727355003 24.389575958
O 9.640891075 -5.956114769 26.471763611
O 8.960695267 -3.309989214 27.410627365
N 7.774908543 -4.741165638 26.373374939
H 14.200276375 -0.871104181 23.681392670
C 5.912405491 0.799113870 18.569232941
C 4.295269012 1.797247291 19.577596664
C 4.529856205 1.542905807 20.661035538
C 5.562977791 0.856446385 20.861030579
C 6.420604706 0.348185390 20.028493881
C 11.906982422 -2.616494179 22.652944565
C 9.693078041 -1.794067979 23.146934509
C 10.692132950 1.532652855 23.405540466
C 12.882579803 0.550946057 23.119106293
C 9.030075073 -0.416098416 21.386877060
C 8.300251007 -0.741012633 20.611524582
C 7.602821827 -0.341253757 19.910190582
C 7.497865677 -0.257598609 18.408943176
N 12.262856483 -1.105104446 23.944240570
N 9.821337700 -0.047511384 22.706592560
N 6.711205959 0.354040921 17.754600525
N 4.842403889 1.487296104 18.452995300
O 9.134124756 1.638384819 20.920255661
O 8.530299187 2.516970396 22.923015594
S 9.598269463 2.037213087 22.221929550
O 10.434798241 1.999196410 21.151401520
C 11.186362267 2.428877592 23.733892441
C 10.230131149 0.176962122 23.897956848
C 9.396472931 0.230459467 24.430629730
C 9.460640907 -1.746794462 25.348678589
C 9.615117073 -2.459799767 24.552417755
C 9.771613121 -2.622107267 22.580177307
C 9.746384621 -0.887831867 22.134119034
N 9.727095604 -3.803650141 24.825448990
C 8.572628021 -3.934919119 26.745647430
C 8.575897217 -5.819002628 26.275163651
N 8.931644440 -6.887964725 25.881053925
C 9.616461754 -5.945363998 24.107490540
C 9.731180191 -4.949978352 24.318616867
