48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.731018543 -4.823552608 26.523397446
C 8.809449196 -3.326687336 24.409826279
C 9.386260033 -1.944929004 24.218845367
C 10.950664520 -1.062335134 23.805007935
C 11.239068985 -0.221225277 24.662887573
H 12.087624550 0.167460889 24.875688553
C 13.414447784 -0.093826905 23.557168961
C 13.401613235 -1.079612613 22.292541504
C 11.855290413 -2.229419470 22.360841751
N 7.809236050 -3.653537512 24.343954086
O 9.599495888 -6.053021431 26.513317108
O 9.129758835 -3.339359522 27.186231613
N 7.755185604 -4.751638412 26.402872086
C 13.997060776 -1.572976470 23.656780243
C 5.872054577 0.786385834 18.567266464
C 4.238361359 1.744650722 19.588487625
C 4.570406437 1.422709107 20.725730896
C 5.579827785 0.824013889 20.891044617
C 6.419265747 0.337015539 20.029773712
C 11.823163986 -1.767027378 23.027118683
C 9.983283997 -1.853413105 22.994340897
C 11.105067253 1.416562319 23.458574295
H 11.992590904 1.014527559 22.969573975
C 8.922561646 0.051823068 21.342540741
C 8.270029068 -0.793764234 20.583213806
C 7.567804813 -0.404289037 19.855792999
C 7.467577934 -0.302824855 18.427974701
N 12.960858345 -1.076944232 23.340610504
N 9.708567619 0.264680177 22.480735779
N 6.669208050 0.323967904 17.762006760
N 4.809211731 1.478588581 18.500610352
O 8.765385628 1.311946034 21.018461227
O 8.733460426 2.535086393 22.882196426
S 9.693107605 1.798916936 22.173398972
O 10.565067291 2.154349804 21.179002762
H 11.152509689 2.457461596 23.864126205
C 10.250948906 0.227272108 23.909561157
C 9.441556931 0.427871495 24.560842514
C 9.058970451 -1.348041892 25.091510773
C 10.078356743 -2.207082272 24.724431992
H 9.750331879 -2.688731432 22.475419998
C 9.622182846 -0.812486708 22.152246475
N 9.118234634 -4.057543755 24.893646240
C 8.807813644 -3.914304018 26.334318161
C 8.562757492 -5.849071980 26.310464859
N 8.939474106 -6.921960354 25.881519318
C 9.596766472 -6.058719635 24.080430984
C 9.716279984 -5.281260014 24.226161957
