48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.629051685 -4.842741013 26.542572021
C 9.694132805 -3.622431278 24.326789856
C 8.810695648 -1.857859850 23.122322083
C 10.947692871 -1.176860452 23.588251114
C 10.940171242 0.045501538 24.768243790
C 12.932037354 0.465775222 24.526563644
C 13.217330933 -0.462866843 23.951890945
C 12.906427383 -1.444416046 22.155101776
C 12.073270798 -1.745890975 22.801313400
N 7.945407867 -3.691831112 24.507274628
O 9.586437225 -5.790123463 26.223747253
O 9.022305489 -3.425520182 27.320144653
N 7.751708508 -4.725118160 26.385957718
C 14.041012764 -1.035856366 23.778373718
C 5.923298836 0.766835928 18.567258835
C 4.221829891 1.759300590 19.591997147
C 4.541844368 1.504683733 20.686595917
C 5.614736557 0.851084113 20.837230682
C 6.439369202 0.363839567 20.034605026
C 11.853347778 -2.666033983 22.603038788
C 9.756720543 -1.893648386 23.117813110
C 11.133261681 1.298840284 23.503797531
C 12.038886070 1.007663012 22.995475769
C 9.027782440 -0.035505552 21.301403046
C 8.306278229 -0.758327901 20.629167557
C 7.588724613 -0.375556350 19.885852814
C 7.551564217 -0.254119277 18.417177200
N 12.292957306 -1.028941989 23.750848770
N 9.780782700 0.254810423 22.465782166
N 6.738139153 0.341087520 17.767990112
N 4.821136475 1.432405949 18.457387924
O 8.938156128 1.240525007 21.015258789
O 8.717291832 2.417257309 22.897842407
S 9.730547905 1.789365172 22.191253662
O 10.645641327 2.191609621 21.287824631
H 11.164269447 2.363725901 23.931533813
C 10.268039703 0.172775492 23.909454346
C 9.385824203 0.216520250 24.455400467
H 9.495203018 -1.705339432 25.356325150
C 9.556940079 -2.419814348 24.550951004
C 9.761902809 -2.687887907 22.532228470
C 9.819548607 -0.788823128 22.086179733
N 8.875949860 -3.572113514 24.974586487
C 8.653129578 -3.858797550 26.421705246
C 7.913951874 -5.628883362 26.672658920
N 9.237292290 -6.628230572 25.544019699
C 9.324233055 -6.409342766 24.624599457
C 10.362959862 -4.695019245 24.048698425
