48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.754895687 -4.809017658 26.531200409
C 8.906181335 -3.434907198 24.781084061
C 8.821584702 -1.957101107 23.020238876
N 10.841287613 -1.337429643 23.368011475
C 11.509140968 -0.003268246 24.647880554
C 12.409707069 0.182631701 23.978658676
C 13.580262184 0.136242211 23.873474121
C 12.821625710 -1.300201893 22.240634918
C 11.899397850 -2.394051552 22.585895538
N 7.898227215 -3.593934298 24.516616821
O 9.651849747 -5.901002884 26.310848236
O 8.972249031 -3.332454205 27.394727707
N 7.799305916 -4.667239666 26.354696274
C 13.903551102 -1.417928219 23.855079651
C 5.923410892 0.761222124 18.577234268
C 4.240947723 1.737266421 19.635133743
C 4.590493679 1.417347550 20.754295349
C 5.600442410 0.799697340 20.877798080
C 6.442455292 0.326877028 19.983903885
C 12.118527412 -1.689954281 22.877532959
C 9.792836189 -1.879170179 23.111251831
C 10.587182999 1.479610682 23.493112564
C 12.173123360 0.654863954 23.173332214
C 9.018123627 0.067100011 21.349119186
C 8.425864220 -0.622426987 20.701292038
C 7.657459259 -0.350462794 19.795803070
C 7.611138821 -0.262054682 18.478069305
N 12.938483238 -1.037656903 23.884309769
N 9.839056969 0.041004509 22.518749237
N 6.667508602 0.363327205 17.750379562
N 4.813560963 1.472215772 18.502775192
O 8.820737839 1.247441530 21.100131989
O 8.558098793 2.719873428 22.714567184
S 9.614376068 2.056866646 22.158748627
O 10.608587265 2.080329657 21.279563904
C 11.022699356 2.428178310 23.883886337
C 9.743089676 0.545279741 23.727033615
C 9.383775711 -0.201767087 24.785005569
C 9.384724617 -1.194687128 25.159870148
C 9.566919327 -2.553444386 24.606790543
C 9.706743240 -2.782657623 22.706760406
C 10.189310074 -1.017727733 22.420623779
N 9.745053291 -4.017073154 24.567035675
C 8.613374710 -3.774344444 26.487194061
C 8.519430161 -5.716463089 26.174695969
N 8.968626976 -6.675587177 25.589759827
H 9.173837662 -6.522285938 24.631582260
C 10.149955750 -4.815370083 24.196113586
