48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.838015079 -4.870277882 26.599639893
C 9.128135681 -3.618615389 24.320045471
H 8.686426163 -1.710857272 23.213644028
C 10.802618027 -1.154880285 23.764976501
C 11.199740410 -0.187736765 24.493925095
C 12.305749893 0.240143821 24.703445435
C 13.402970314 -0.162741408 23.649074554
C 13.429871559 -1.101879716 22.294820786
C 11.865872383 -2.278462410 22.463098526
N 7.994678020 -3.816169262 24.275329590
O 9.671560287 -6.001157761 26.296640396
O 8.889154434 -3.297668457 27.507541656
N 7.845775604 -4.752585888 26.438566208
C 14.038461685 -1.593008995 23.702136993
C 5.883140564 0.733153760 18.585693359
C 4.194703102 1.701208591 19.523706436
C 4.526790142 1.441974521 20.702650070
C 5.549633980 0.823128462 20.882148743
C 6.384167671 0.335016429 20.017583847
C 11.897183418 -1.813798189 23.065698624
C 9.736563683 -1.838489532 23.217493057
C 10.994546890 1.438238144 23.363655090
H 11.961771965 1.037196755 22.958841324
C 9.079479218 0.005359152 21.363929749
C 8.345780373 -0.692694247 20.649209976
C 7.614062786 -0.353408188 19.891065598
C 7.493566513 -0.236531049 18.474189758
N 13.049579620 -1.100341797 23.336246490
N 9.940683365 -0.107167266 22.552253723
N 6.700140476 0.337401718 17.751775742
N 4.780453682 1.397177696 18.438838959
O 8.977758408 1.369625330 21.069566727
O 8.639719009 2.596431971 22.979568481
S 9.683028221 2.151718140 22.268718719
O 10.417981148 2.115243673 21.164915085
C 11.140356064 2.429865599 23.878303528
C 10.228598595 0.219494089 23.800951004
H 9.404875755 0.342239648 24.453140259
C 9.401200294 -1.598316789 25.374908447
C 9.605157852 -2.338669777 24.639537811
C 9.849842072 -2.692680359 22.646575928
C 9.745276451 -0.873191535 22.135765076
N 9.203895569 -3.542361259 25.259113312
C 8.688863754 -3.806367636 26.562192917
C 8.601839066 -5.888239384 26.240747452
N 8.877099037 -6.943965912 25.858163834
C 9.551704407 -5.968304634 24.217975616
C 9.730747223 -5.118342876 24.064487457
