48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.731332779 -4.874151230 26.417116165
C 9.636698723 -3.527151585 24.194822311
C 8.882960320 -1.725079775 23.153911591
C 11.022821426 -1.113250852 23.530086517
C 11.467953682 -0.223682418 24.398565292
C 12.030066490 0.481097281 24.905555725
C 13.276986122 -0.424339771 23.545705795
C 12.848069191 -1.585344911 22.080856323
C 11.848230362 -1.899908662 22.646303177
N 7.882915974 -3.661838055 24.582075119
O 9.380128860 -5.903439045 26.375720978
O 9.049142838 -3.332073927 27.344594955
N 7.919138432 -4.750294209 26.443498611
C 14.180659294 -1.074634194 23.621301651
C 5.922479153 0.773716867 18.577512741
C 4.298097610 1.784248471 19.617479324
C 4.593306065 1.502168298 20.671436310
C 5.598759174 0.816764116 20.911148071
C 6.429212093 0.349911183 20.054098129
C 11.799577713 -2.611370802 22.968372345
C 9.763672829 -1.830797553 23.288869858
C 10.747012138 1.406455278 23.503271103
C 12.910575867 0.608890831 22.979265213
C 9.175015450 0.000817440 21.278381348
C 8.339254379 -0.718598187 20.693033218
C 7.591102123 -0.371074587 19.893196106
C 7.522906303 -0.304528713 18.457069397
N 12.370119095 -0.864271283 24.053026199
N 9.859265327 -0.243863240 22.569065094
N 6.693585396 0.314014465 17.768924713
N 4.878229141 1.511159539 18.450361252
O 9.205820084 1.350034237 20.791213989
O 8.501395226 2.418024540 22.853269577
S 9.807675362 2.222718000 22.649702072
O 10.262252808 1.962263703 21.188724518
C 10.831126213 2.440076828 23.505716324
C 10.062688828 0.175888419 23.687818527
H 9.362433434 0.261261284 24.463069916
H 9.510689735 -1.663169146 25.387535095
C 9.456208229 -2.486139536 24.584793091
C 9.770624161 -2.492772102 22.654554367
C 10.011872292 -0.770391166 21.892688751
N 8.883660316 -3.588018179 25.032289505
C 8.704027176 -3.831604481 26.482723236
C 8.290061951 -5.601198196 26.784542084
N 9.140020370 -6.612506390 25.513847351
C 9.584499359 -5.965651035 24.583660126
C 9.944892883 -5.072660923 24.081731796
