48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.698487759 -4.942347527 26.472455978
C 9.629408836 -3.519119978 24.037158966
C 8.786609650 -1.675419807 23.177711487
C 11.008978844 -1.358099341 23.879678726
C 10.915127754 -0.369650692 24.325160980
C 12.747717857 0.632100463 24.482395172
C 12.883379936 0.120214216 23.725530624
C 13.635228157 -1.691880703 22.844482422
C 11.984933853 -2.244027853 22.100234985
H 7.855143070 -3.664212227 24.559211731
O 9.677103043 -5.926478386 26.181682587
O 8.919726372 -3.557897091 27.346324921
N 7.851146221 -4.769845963 26.437713623
C 14.217047691 -1.467451096 23.356943130
C 5.949551105 0.782352269 18.658649445
C 4.364014626 1.696391344 19.632871628
C 4.619126797 1.453114152 20.736515045
C 5.635298252 0.748659670 21.152980804
C 6.438200951 0.349026918 20.041006088
C 12.052122116 -1.799136162 22.955467224
C 9.814378738 -1.674471736 22.864185333
C 10.640487671 1.554493189 23.528392792
C 12.579472542 0.715060651 22.959695816
C 8.978178978 0.079638436 21.328853607
C 8.355484962 -0.645477414 20.635879517
C 7.592603207 -0.305571288 19.892494202
C 7.510903835 -0.198040813 18.371965408
N 12.102505684 -0.894908786 23.869491577
N 9.745577812 -0.223543093 22.480386734
N 6.742003918 0.351817280 17.759571075
N 4.848278522 1.491572618 18.508426666
O 8.824603081 1.312882662 21.055154800
O 8.589241982 2.648531437 22.784635544
S 9.662313461 2.023817301 22.206073761
O 10.636129379 2.094611406 21.275194168
C 11.121372223 2.419604301 23.822744370
C 9.884208679 0.422343135 23.728517532
H 9.158314705 0.336998343 24.413227081
C 9.390648842 -1.563300610 25.399593353
C 9.438142776 -2.438651085 24.742630005
C 9.881342888 -2.968662024 22.786497116
N 10.285233498 -1.003469825 21.825244904
N 8.830562592 -3.533022642 24.975851059
C 8.632783890 -3.959762573 26.394788742
C 8.029647827 -5.692945957 26.792581558
N 9.077329636 -6.833932877 25.561866760
C 9.610630035 -5.966531754 24.992603302
C 10.148488045 -5.089665413 24.051780701
