48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.763520718 -4.990833759 26.628925323
C 9.639898300 -3.488354206 24.338346481
C 8.707002640 -1.759452581 23.151554108
C 10.868406296 -1.528492808 23.719793320
C 10.886043549 0.044331945 24.717647552
C 13.150125504 0.320130706 24.271789551
C 13.325938225 -0.585688114 23.553716660
C 13.503847122 -0.721963227 22.515249252
C 12.048282623 -2.309912443 22.172143936
N 7.907531261 -3.706534863 24.565120697
O 9.621498108 -6.033986568 26.479297638
O 9.000729561 -3.298822403 27.273649216
N 7.813352108 -4.806975842 26.433933258
C 14.140643120 -1.144562840 23.813673019
C 5.871691704 0.785655260 18.541742325
C 4.194740295 1.729846001 19.526664734
C 4.531835079 1.430520177 20.698312759
C 5.504673481 0.785747468 20.864021301
C 6.385662556 0.310296327 20.089469910
C 11.778722763 -1.881385565 22.998983383
C 9.689314842 -1.829010010 23.083564758
C 11.163561821 1.252744794 23.600431442
C 11.942689896 0.863444507 23.034334183
C 9.007348061 0.047904011 21.348943710
C 8.336925507 -0.724091113 20.599130630
C 7.605316162 -0.361441880 19.868501663
C 7.503217220 -0.234600976 18.426706314
N 12.234539032 -1.199025869 23.781082153
N 9.778318405 0.266522199 22.554965973
N 6.673186779 0.329797298 17.767484665
N 4.795258045 1.433799386 18.430484772
O 8.797256470 1.320694685 21.066663742
O 8.768600464 2.518578053 22.929859161
S 9.656824112 1.879349232 22.123825073
O 10.622777939 2.190507412 21.249662399
H 11.208808899 2.393206596 23.891101837
C 10.165461540 0.394836724 23.991342545
C 9.374281883 0.308331519 24.535629272
H 9.484004021 -1.703873277 25.335613251
C 9.759991646 -2.223233700 24.402942657
C 9.622614861 -2.613156557 22.511369705
C 9.815646172 -0.702496231 22.136121750
N 8.946485519 -3.890084982 24.976146698
C 8.660231590 -3.924987078 26.485074997
C 8.567854881 -5.913907528 26.284120560
N 8.867670059 -6.938601494 25.815662384
C 9.666052818 -5.985151291 24.162923813
C 9.620846748 -4.849910259 24.364767075
