48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.757328987 -5.461268902 26.538257599
C 8.981437683 -3.470483541 24.496065140
C 8.778976440 -1.770999789 23.561254501
C 11.172429085 -1.519468427 23.596050262
C 10.803107262 -0.123975553 24.715980530
C 13.033084869 0.344285250 24.653602600
C 13.135966301 -0.234453604 23.872091293
C 13.005248070 -1.384730220 22.104984283
C 12.174248695 -1.769803286 22.716947556
N 7.980101109 -3.702667475 24.243001938
O 9.373315811 -6.065732479 26.397714615
O 8.493779182 -3.437545538 27.659917831
S 8.190953255 -4.149396896 26.686758041
C 14.047563553 -0.896997213 23.782962799
C 5.934374809 0.789368510 18.619899750
C 4.214789867 1.750342250 19.625707626
C 4.535070419 1.482442379 20.715711594
C 5.547886372 0.814431012 20.881443024
C 6.395402908 0.354028970 20.051164627
C 12.005234718 -2.496869564 22.294548035
C 9.885842323 -1.800892353 23.071588516
C 11.133457184 1.188865423 23.435482025
C 12.297538757 0.738338768 23.218029022
C 8.980581284 -0.082605802 21.287788391
C 8.337751389 -0.732303619 20.700498581
C 7.621818066 -0.385386527 19.908124924
C 7.525188446 -0.219628841 18.449625015
N 12.324675560 -1.214986086 23.879371643
N 10.072896957 0.391697794 22.655717850
N 6.758431435 0.371393442 17.779113770
N 4.848521233 1.463691473 18.446441650
O 8.832294464 1.229941130 21.001981735
O 8.634094238 2.459028482 22.901741028
S 9.574959755 1.875400662 22.126728058
O 10.576127052 2.188968658 21.325433731
H 11.157957077 2.360451698 23.742509842
C 10.163900375 0.334113747 24.050823212
C 9.398169518 0.303441912 24.568260193
C 9.262351990 -1.570539951 25.239862442
C 9.268565178 -2.009191036 24.224964142
H 9.844437599 -2.622034788 22.486166000
C 9.832358360 -0.670887709 22.195735931
N 9.793997765 -4.180646896 24.699766159
C 9.205570221 -3.943996429 25.670244217
C 7.728066444 -5.446125031 26.409246445
N 8.914633751 -6.568128109 25.539625168
C 9.109948158 -6.355067730 24.646961212
H 10.334788322 -4.897711754 24.236606598
