48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.731161594 -4.882235527 26.656352997
C 9.112862587 -3.470161676 24.750261307
C 8.868074417 -1.846292734 23.015991211
C 10.820960045 -1.297274709 22.968612671
C 11.355594635 -0.080553629 24.690885544
C 12.204740524 0.166074574 24.128793716
C 13.503312111 -0.683363795 23.919609070
C 12.860918045 -1.597196460 22.118242264
C 12.014333725 -1.980900288 22.597030640
N 8.163413048 -3.710797787 24.531620026
O 9.280093193 -5.839166641 25.420322418
O 8.961829185 -3.233975172 27.365045547
N 7.826166153 -4.628696918 26.453655243
C 14.322751045 -1.136864781 23.650798798
C 5.932161808 0.812616110 18.567932129
C 4.266497612 1.863073468 19.573268890
C 4.579688072 1.583244681 20.718599319
C 5.586037159 0.906923115 20.851205826
C 6.404616356 0.392370939 20.018083572
C 11.753469467 -2.548774958 23.057525635
C 9.667521477 -1.936911106 23.455337524
N 10.669302940 1.646547198 23.647792816
C 12.368072510 0.773060620 23.291603088
C 9.133034706 -0.003847317 21.146678925
C 8.387281418 -0.605856836 20.729915619
C 7.606921196 -0.292170316 19.917360306
C 7.520337105 -0.249455854 18.475339890
N 12.472964287 -0.805438280 24.341960907
N 10.153256416 -0.197517514 22.693922043
N 6.697191715 0.332291633 17.751043320
N 4.842616558 1.544004917 18.466407776
O 9.198240280 1.337404609 20.747550964
O 8.352519989 2.614730835 22.701129913
S 9.561336517 2.041579485 22.673286438
O 10.187511444 1.926033497 21.252000809
C 11.148078918 2.473009348 23.883258820
C 9.807703018 0.688838899 23.605913162
H 9.304906845 0.253657401 24.458129883
C 9.607869148 -1.609080195 25.267442703
N 9.732536316 -2.268481255 24.732698441
C 9.553652763 -2.711295843 22.855531693
C 10.096063614 -0.588176250 22.016897202
N 9.631969452 -4.437779427 24.676618576
C 8.671761513 -3.735677481 26.476610184
C 8.390932083 -5.760254383 26.214269638
N 8.924960136 -6.863803387 26.084163666
C 9.427540779 -6.393638134 24.445188522
H 10.314458847 -4.704116344 24.050617218
