48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.883851528 -4.836661339 26.614624023
C 9.151621819 -3.609941483 24.310009003
C 8.880299568 -1.822767377 23.085506439
C 10.903394699 -1.070943236 23.525592804
C 10.836811066 -0.004424196 24.723011017
C 12.941169739 0.411917657 24.548465729
C 13.080194473 -0.183912694 23.780612946
C 12.830822945 -1.438577652 22.109554291
C 12.051805496 -1.718926191 22.858232498
N 7.941097260 -3.812919617 24.237728119
O 9.307264328 -6.150093555 25.509881973
O 8.982158661 -3.182716608 27.326803207
N 7.869393826 -4.708239079 26.409412384
H 14.104798317 -0.772357404 23.703340530
C 5.950469494 0.829111934 18.566789627
C 4.215033054 1.820413709 19.521886826
C 4.507713318 1.518446922 20.635128021
C 5.528046131 0.908977866 20.840099335
C 6.399894238 0.437409610 20.040340424
C 11.928763390 -2.630567789 22.732315063
C 9.773731232 -1.768074632 23.201913834
C 10.678520203 1.516693473 23.538885117
C 12.762694359 0.548203766 23.092338562
C 9.036275864 0.075683981 21.381086349
C 8.366559029 -0.537012517 20.832210541
C 7.602405548 -0.279142171 19.913923264
C 7.568220615 -0.177980021 18.506391525
N 12.267523766 -1.133475065 23.986961365
N 10.021842957 -0.440895826 22.591049194
N 6.755509377 0.397242099 17.758769989
N 4.851826191 1.515491009 18.410295486
O 8.997640610 1.346639395 21.029973984
O 8.520174026 2.526589155 22.945909500
S 9.622044563 2.048993826 22.329549789
O 10.470340729 2.097581148 21.298906326
C 11.190957069 2.317302942 23.821655273
C 10.171321869 0.141317606 23.880872726
C 9.247598648 0.191904679 24.409708023
H 9.416790962 -1.731844902 25.368829727
C 9.480172157 -2.439288378 24.593505859
C 9.762265205 -2.543546677 22.618165970
C 10.309352875 -0.898148835 21.779233932
N 9.505691528 -3.803923368 25.131891251
C 8.771147728 -3.818891287 26.499444962
C 8.452585220 -5.869679451 26.202007294
N 8.924259186 -7.064156532 26.148569107
C 9.263671875 -6.351592064 24.477317810
C 9.893491745 -4.593513966 24.283796310
