48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.685494423 -4.840991974 26.537803650
C 8.880255699 -3.462560654 24.781381607
C 9.385136604 -2.156974077 23.275077820
N 11.262759209 -1.092442274 23.624427795
C 11.204277992 0.177231774 24.366588593
H 12.029159546 0.341608375 24.953161240
C 13.477145195 -0.161616653 23.595121384
C 12.829907417 -1.328589797 22.031250000
C 12.091446877 -1.597948909 22.853925705
N 7.945935726 -3.630939484 24.561326981
O 9.639240265 -5.911431789 26.503087997
O 9.025052071 -3.338095427 27.380748749
N 7.754778862 -4.706941128 26.387325287
C 13.951527596 -1.497197390 23.808216095
C 5.862257957 0.784571946 18.583488464
C 4.191919804 1.817808867 19.543796539
C 4.545728207 1.517713904 20.720874786
C 5.539869308 0.893862903 20.877985001
C 6.357445240 0.382912904 20.007991791
C 11.924044609 -2.522608757 22.831901550
C 10.163823128 -1.236086726 22.821685791
C 11.242574692 1.333964586 23.510007858
H 12.027618408 1.000926852 22.913364410
C 8.832914352 0.122517690 21.262199402
C 8.354274750 -0.639097691 20.715089798
C 7.608566284 -0.339596242 19.891462326
C 7.502365589 -0.236008704 18.491273880
N 12.883287430 -1.044241905 23.706047058
N 9.509663582 0.113072686 22.524068832
N 6.689444542 0.342956841 17.762430191
N 4.788536072 1.487973690 18.448816299
O 8.951613426 1.311472297 21.051549911
O 8.769033432 2.485728979 22.955713272
S 9.729222298 1.763194919 22.302185059
O 10.531175613 2.019457579 21.238916397
H 11.245126724 2.372071266 23.883901596
C 9.118951797 0.070171364 23.346927643
C 9.871504784 -0.161794752 25.007982254
C 9.396816254 -1.073274016 25.274307251
C 9.117147446 -2.399856329 24.587617874
C 9.576617241 -2.735526085 22.735488892
H 10.378372192 -1.264607549 21.859067917
N 9.562614441 -4.296313286 24.456762314
C 8.636406898 -3.818985462 26.487148285
C 8.525345802 -5.720296860 26.257495880
N 9.019782066 -6.562146664 25.569810867
C 9.195468903 -6.378151417 24.640289307
C 10.167574883 -4.929191113 24.185415268
