48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.735649109 -4.870601177 26.569055557
C 9.454510689 -3.432064295 24.209129333
C 8.724404335 -1.766520143 23.086011887
C 10.907527924 -1.209850669 23.619943619
C 10.905644417 -0.044643052 24.773397446
C 12.676441193 0.668599069 24.299995422
C 13.755704880 -0.185750708 23.128854752
C 13.595582962 -1.127017260 23.149713516
C 11.909605026 -2.258847237 22.216022491
N 7.755372047 -3.759253263 24.468469620
O 9.704726219 -5.994174004 26.443075180
O 9.067491531 -3.338011265 27.427612305
N 7.744972706 -4.679798603 26.389188766
C 14.240412712 -1.705948830 23.371725082
C 5.928723335 0.783587396 18.565809250
C 4.273234844 1.765172839 19.523088455
C 4.555732727 1.459489226 20.691801071
C 5.571894169 0.817070842 20.776477814
C 6.421060562 0.335474372 20.027261734
C 11.697603226 -1.789217114 23.013504028
C 9.734985352 -1.870701551 23.091400146
C 10.975090981 1.417063951 23.573602676
C 12.315929413 0.988423645 23.581756592
C 9.042561531 0.078687944 21.313928604
C 8.343122482 -0.720757067 20.644723892
C 7.614624977 -0.393931359 19.824613571
C 7.553142548 -0.250053585 18.398672104
N 12.266733170 -1.245166183 23.913507462
N 9.844526291 0.283391774 22.566894531
N 6.760382175 0.270474315 17.747882843
N 4.879841328 1.487483382 18.456092834
O 8.854773521 1.227282882 20.814388275
O 8.672743797 2.406078339 22.840469360
S 9.874465942 1.901840568 22.452512741
O 10.563060760 2.095618963 21.313213348
H 11.119261742 2.438093662 24.053152084
C 10.243658066 0.133373737 23.967937469
C 9.391126633 0.209604859 24.518289566
C 9.332442284 -1.761883378 25.380556107
C 9.513596535 -2.353454590 24.517354965
C 9.647358894 -2.630446911 22.478805542
C 9.805476189 -0.688756585 22.113048553
N 8.792359352 -3.984134436 24.467119217
C 8.630617142 -4.057241440 26.771009445
C 8.607945442 -5.673004150 26.303745270
N 8.851343155 -6.820168495 25.920145035
C 9.608012199 -6.022193909 24.125911713
C 9.513748169 -4.877512932 24.211614609
