48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.732682705 -4.901894569 26.518680573
C 9.089282036 -3.203976393 24.367835999
C 8.846570969 -1.670321703 23.192504883
C 10.765710831 -1.036539793 23.160337448
C 10.981379509 -0.120134316 24.586914062
C 12.858105659 0.458997965 24.447898865
C 13.096676826 -0.095967434 23.754800797
C 12.854225159 -1.475063205 22.175548553
C 11.812955856 -1.747085214 22.429437637
N 7.854672432 -3.657382488 24.418378830
O 9.690850258 -5.990983486 26.392406464
O 9.099076271 -3.297557831 27.320247650
N 7.716348648 -4.660785198 26.395931244
C 13.852689743 -0.965086699 23.790788651
C 5.901823044 0.757961094 18.582603455
C 4.257289410 1.760618448 19.577411652
C 4.560791492 1.520272255 20.691644669
C 5.547184467 0.889287174 20.872287750
C 6.396093369 0.341716141 20.045503616
C 11.867624283 -2.482180119 22.954771042
C 9.722973824 -2.016107559 23.371074677
C 10.736268997 1.522581816 23.552629471
C 12.668885231 0.479055822 22.967056274
C 9.031625748 0.099116027 21.351058960
C 8.433284760 -0.603517711 20.764724731
C 7.595746040 -0.373182654 19.893863678
C 7.508884907 -0.289485455 18.520273209
N 12.897352219 -1.053577542 24.138742447
N 9.982756615 -0.193045542 22.443292618
N 6.695412159 0.332766712 17.791604996
N 4.802652836 1.470300436 18.446187973
O 8.885012627 1.329927921 21.022132874
O 8.622159958 2.574060917 22.882083893
S 9.676870346 2.062389612 22.221529007
O 10.656059265 2.199743748 21.315944672
C 11.080987930 2.385960340 23.831573486
C 10.220869064 0.111833945 23.811418533
C 9.368070602 0.206069455 24.429246902
H 9.600185394 -1.623222113 25.430074692
C 9.846730232 -2.221601725 24.720531464
C 9.698554993 -2.634315729 22.586997986
C 10.407131195 -0.921555936 22.087825775
N 9.022021294 -4.161547661 24.464534760
C 8.610079765 -4.052604675 26.746784210
C 8.572478294 -5.631796837 26.339534760
N 8.766376495 -6.774601460 25.966283798
C 9.535484314 -6.143739700 24.148216248
C 9.552276611 -5.248092651 24.191341400
