48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.627271652 -4.730403423 26.434629440
C 9.214595795 -3.509873629 24.536233902
C 8.899176598 -1.794417620 22.987770081
C 10.893886566 -1.415390730 23.739057541
C 11.047219276 0.101513520 24.355482101
H 11.856399536 0.187691301 24.927139282
C 13.514999390 -0.089746788 23.612693787
H 12.711671829 -1.314911008 22.038967133
C 12.099798203 -1.556749940 22.867118835
N 7.936860561 -3.755628586 24.802410126
O 9.541956902 -5.968763351 26.601093292
O 8.933218956 -3.465269804 27.591445923
S 7.833336830 -4.464531422 26.078960419
C 13.960389137 -1.508214712 23.742742538
C 5.890017033 0.766174197 18.585758209
C 4.192949295 1.739795208 19.595729828
C 4.484779358 1.485235214 20.665088654
C 5.547969341 0.839477956 20.858268738
C 6.351741791 0.382168233 19.967409134
C 11.661408424 -2.316087723 23.162078857
C 9.804712296 -1.660058260 23.167833328
C 11.250127792 1.248371482 23.450532913
C 12.089089394 0.949461043 22.906223297
C 8.832524300 0.078529194 21.174398422
C 8.325617790 -0.771482050 20.673755646
C 7.584627151 -0.359070063 19.843814850
C 7.519823551 -0.280877352 18.411325455
N 13.082755089 -0.976998806 23.666193008
N 9.760801315 0.195771992 22.083808899
N 6.742218494 0.287570208 17.745796204
N 4.831620216 1.442522764 18.413074493
O 8.878896713 1.214586616 21.069803238
O 8.813085556 2.386253357 22.978113174
S 9.783891678 1.761113644 22.250194550
O 10.632078171 2.250869513 21.271938324
H 11.269443512 2.275876760 23.880493164
C 9.249980927 0.124385297 23.744789124
C 9.684384346 0.183238015 24.578748703
H 9.391158104 -1.688754439 25.373363495
C 9.719418526 -2.240976095 24.509740829
C 9.698417664 -2.458241701 22.633716583
C 10.222779274 -0.866422355 22.104682922
N 10.043503761 -3.967293024 24.953022003
C 8.754847527 -3.790808678 26.674230576
C 8.595677376 -5.869698524 26.232156754
N 8.867170334 -6.852951050 25.801065445
C 9.561668396 -6.013397217 24.029815674
C 9.789254189 -4.957882404 24.339780807
