48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.703501225 -4.818653107 26.409824371
C 8.869962692 -3.471318722 24.709529877
C 8.993187904 -1.900449634 22.785943985
C 10.673029900 -1.218303442 23.933179855
C 10.938536644 -0.401813686 24.624982834
C 12.671149254 0.650702834 24.418462753
C 13.341710091 0.372175545 23.296756744
C 12.966775894 -1.483511448 22.355066299
C 11.616502762 -2.058565140 22.339578629
N 7.937896729 -3.603256702 24.312458038
O 9.531829834 -5.971396923 26.306186676
O 9.073101044 -3.471837759 27.209817886
N 7.743158817 -4.767025948 26.346788406
C 13.886725426 -1.504068017 23.808982849
C 5.904735565 0.784379900 18.595830917
C 4.234727859 1.731345177 19.542409897
C 4.581737041 1.428897977 20.726428986
C 5.558115959 0.810435772 20.888467789
C 6.426234245 0.341923535 19.973556519
C 11.991379738 -1.756533861 23.022733688
C 9.960109711 -1.898132443 23.241977692
C 10.953882217 1.432183743 23.487943649
C 12.458597183 0.844259441 23.643045425
C 9.126742363 -0.074424438 21.328735352
C 8.393822670 -0.755074143 20.732261658
C 7.627429008 -0.365345597 19.897935867
C 7.490884304 -0.236719638 18.460996628
N 12.941321373 -1.510444522 23.858158112
N 9.845541000 0.190169111 22.347059250
N 6.671377659 0.391901642 17.734790802
N 4.806241989 1.499246836 18.472578049
O 8.853604317 1.210299969 21.092491150
O 8.704020500 2.524023771 22.906150818
S 9.702349663 1.786538601 22.203411102
O 10.598354340 2.139821053 21.220241547
H 11.082164764 2.385783911 23.859937668
C 10.131414413 0.185312778 23.827215195
H 9.292363167 0.368278176 24.388698578
H 9.261055946 -1.624119282 25.434513092
C 9.636828423 -2.130473852 24.579175949
C 9.712517738 -2.513635159 22.627805710
C 10.212127686 -0.759688318 21.867136002
N 9.477614403 -4.117904186 24.937276840
C 8.853360176 -3.932037354 26.215444565
C 7.962416649 -5.587957382 26.742118835
N 9.118839264 -6.629502773 25.528522491
C 9.310428619 -6.420810223 24.584997177
C 10.149820328 -4.838970661 24.284881592
