48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.788590908 -4.873163223 26.278877258
C 9.601724625 -3.798609257 23.829442978
C 8.691719055 -1.651167274 23.199310303
C 10.801075935 -1.378842473 24.028230667
C 11.381401062 -0.239186540 24.556232452
C 12.229164124 0.280155778 24.691320419
C 13.530149460 -0.215871394 23.616327286
C 12.794935226 -1.247650743 22.235452652
C 11.738700867 -2.390820980 22.467372894
N 7.986600399 -3.498054266 24.564229965
O 9.232782364 -5.873676777 26.327207565
O 8.965145111 -3.268021107 27.304042816
C 8.069572449 -4.864337444 26.455572128
C 14.061316490 -1.571705699 23.716503143
C 5.920128822 0.708221316 18.589586258
C 4.271318913 1.724346399 19.603086472
C 4.537801743 1.468416810 20.676052094
C 5.611390114 0.792726159 20.875381470
C 6.432809830 0.305903524 20.037042618
C 12.057199478 -1.691572309 22.929405212
C 9.742062569 -1.796368718 23.290309906
C 11.029500008 1.334637880 23.468688965
H 11.912942886 0.903326154 22.983781815
C 9.117429733 -0.077254936 21.283512115
C 8.343333244 -0.758903146 20.587110519
C 7.613595963 -0.388175488 19.901527405
C 7.536256313 -0.262893051 18.394065857
N 13.042410851 -1.087639570 23.617895126
N 9.831510544 -0.137267694 22.557830811
N 6.777995586 0.256274968 17.765064240
N 4.839186192 1.380603552 18.469839096
O 9.154388428 1.340773582 20.785375595
O 8.445485115 2.691599846 22.770492554
S 9.663160324 2.119825602 22.641595840
O 10.187219620 1.870260715 21.186578751
C 11.325597763 2.396826506 23.853912354
C 9.922875404 0.602008700 23.574182510
H 9.394954681 0.391010344 24.443792343
H 9.361005783 -1.497959852 25.526876450
C 9.679406166 -2.050947905 24.709598541
C 9.837351799 -2.954332590 22.794897079
C 9.893921852 -0.932236195 22.155027390
N 9.001644135 -3.453085423 24.910463333
C 8.797595024 -3.714787960 26.285213470
C 8.304402351 -5.644699097 27.006700516
N 9.173971176 -6.743534565 25.540937424
C 9.507954597 -6.075872421 24.596857071
C 9.838537216 -5.172570229 24.029697418
