48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.772575855 -4.862668991 26.285642624
C 9.032336235 -3.338875532 24.430152893
C 8.686119080 -1.628222585 23.126554489
C 10.813546181 -1.133595586 23.723583221
C 11.177861214 -0.195248738 24.486911774
C 12.557714462 0.320255369 24.530530930
C 13.277052879 -0.119957581 23.941947937
C 13.422843933 -1.130137682 22.366054535
C 11.751349449 -2.193698406 22.278396606
N 8.021088600 -3.775510311 24.439773560
O 9.331554413 -5.348199368 26.026679993
O 8.994172096 -3.232784271 27.366701126
C 8.031018257 -4.949148655 26.490013123
C 13.991281509 -1.684319496 23.693685532
C 5.925143242 0.797684908 18.630390167
C 4.241547585 1.773355007 19.620021820
C 4.552319527 1.507705808 20.732223511
C 5.554961681 0.870382905 20.876316071
C 6.423266411 0.376332134 20.001846313
C 11.862590790 -1.785902500 22.984395981
C 9.733196259 -1.837096691 23.301271439
C 11.003442764 1.415309906 23.358320236
H 11.965709686 0.960296154 22.909202576
C 8.927607536 0.090632014 21.349508286
C 8.447449684 -0.712491333 20.755073547
C 7.646753311 -0.348302156 19.904970169
C 7.516741753 -0.238896504 18.465089798
N 12.972442627 -1.239719272 23.372760773
N 9.582597733 0.359815836 22.407373428
N 6.693422794 0.335668027 17.763925552
N 4.840942860 1.524330854 18.517076492
O 8.873075485 1.220662951 21.164663315
O 8.700394630 2.582518101 22.973140717
S 9.710812569 1.813655257 22.250785828
O 10.565661430 2.187687635 21.206346512
C 11.176611900 2.371992588 23.908975601
C 10.152340889 0.180801004 23.759355545
H 9.373299599 0.317792118 24.491098404
C 9.411492348 -1.639137745 25.265716553
N 9.719297409 -2.201878786 24.637390137
C 9.973730087 -2.410110712 22.431873322
C 9.859283447 -1.604479074 22.119428635
N 9.341084480 -4.291924477 24.508483887
C 8.825042725 -4.113693237 26.717336655
C 7.906343460 -5.696702003 27.110677719
N 9.219213486 -6.565477371 25.601795197
C 9.329191208 -6.440081596 24.675884247
C 10.091691971 -5.032909870 24.153139114
