48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.690792084 -4.835554123 26.446977615
C 8.975674629 -3.236356974 24.569936752
C 8.760744095 -1.803435206 23.029909134
C 10.835862160 -1.318133831 23.770420074
C 11.065669060 0.120825022 24.428466797
H 11.977370262 0.197418645 24.905405045
C 13.452116966 -0.135793701 23.613718033
C 12.766872406 -1.227542877 22.182691574
C 11.924781799 -2.355517864 22.555988312
N 7.967321396 -3.424960852 24.374889374
O 9.348363876 -6.106728554 26.461299896
O 9.122168541 -3.407694101 27.219181061
N 7.710324287 -4.705592632 26.331951141
C 14.069746017 -1.429116726 23.660131454
C 5.879431725 0.769561768 18.610584259
C 4.201586246 1.738646626 19.592838287
C 4.570877075 1.428264618 20.727674484
C 5.551466942 0.799206913 20.900245667
C 6.409785271 0.316031575 20.049402237
C 12.110663414 -1.614197254 22.936220169
C 9.802731514 -1.827436447 23.125974655
C 11.251922607 1.239676237 23.548303604
C 12.070639610 0.930532575 23.026248932
C 9.055111885 -0.028924253 21.277532578
C 8.306081772 -0.749923885 20.630990982
C 7.576511860 -0.357616276 19.905130386
C 7.488711357 -0.230680406 18.413162231
N 13.073917389 -1.047201872 23.708450317
N 9.722014427 0.214218318 22.464853287
N 6.690612316 0.325322539 17.777217865
N 4.815505981 1.458391309 18.469699860
O 8.938165665 1.274199724 21.061599731
O 8.838850975 2.439421177 22.942670822
S 9.816063881 1.762700677 22.230264664
O 10.746523857 2.091645002 21.305461884
H 11.206683159 2.307402849 23.973617554
C 9.246991158 0.107169174 23.381422043
C 9.890088081 0.209396318 24.965864182
H 9.407451630 -1.539277196 25.326328278
C 9.730413437 -2.068805456 24.446897507
C 9.844531059 -2.697405577 22.602666855
C 9.932655334 -0.831525505 22.134040833
N 9.324642181 -3.996346951 24.898822784
C 8.857439041 -3.872305393 26.243001938
C 8.272506714 -5.600086212 26.529289246
N 9.203381538 -6.726702690 25.508203506
C 9.614385605 -6.134853363 24.557737350
C 9.863069534 -5.164607048 24.289117813
