48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.792669773 -4.863110065 26.572240829
C 9.568428993 -3.827124357 24.255170822
C 8.872854233 -1.784209132 23.567579269
C 10.838016510 -1.132076502 23.719909668
N 11.229670525 -0.293016165 24.656085968
C 12.136316299 0.188995510 24.790964127
C 13.440546036 -0.137167037 23.550006866
C 13.451410294 -1.142230153 22.336214066
C 11.737862587 -2.126230717 22.243801117
N 7.865828037 -3.641762733 24.553710938
O 9.653566360 -5.972391129 26.337390900
O 8.966292381 -3.351210833 27.361839294
N 7.787847042 -4.775447369 26.385627747
C 13.920165062 -1.643208742 23.763864517
C 5.882613659 0.763327062 18.591077805
C 4.219882011 1.790109277 19.589225769
C 4.589093208 1.485530972 20.737339020
C 5.591319561 0.838505149 20.906316757
C 6.421479702 0.340626478 19.993362427
C 11.782516479 -1.789947987 22.982908249
C 9.872951508 -1.825896740 23.012742996
C 11.128343582 1.355988145 23.315151215
H 12.038296700 1.015196681 22.922952652
C 9.025485992 -0.077802941 21.241352081
C 8.411210060 -0.638898611 20.659002304
C 7.605259418 -0.329098821 19.875232697
C 7.496797562 -0.223387182 18.415660858
N 13.026593208 -1.115968585 23.366323471
N 10.039156914 0.386267424 22.763210297
N 6.682860851 0.319650382 17.733589172
N 4.811176777 1.464547276 18.477596283
O 9.127470970 1.329077244 20.909605026
O 8.592411995 2.490879059 22.986305237
S 9.630509377 1.888159275 22.439983368
O 10.279118538 1.887815714 21.066402435
C 11.303545952 2.378290415 23.838666916
C 10.075147629 0.017737975 24.109014511
H 9.338644028 0.344447076 24.707498550
H 9.309836388 -1.591672659 25.444934845
C 9.276999474 -2.167985201 24.592937469
H 9.785888672 -2.602420330 22.496280670
C 9.780941963 -0.683849633 22.292829514
N 8.879741669 -3.545251131 24.985734940
C 8.652923584 -3.828102350 26.442367554
C 8.600514412 -5.868500233 26.223951340
N 8.899475098 -6.901130199 25.755716324
C 9.673585892 -6.017179966 24.100763321
C 9.885960579 -5.133168221 24.042062759
