48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.776103973 -4.721753597 26.523956299
C 8.991099358 -3.438229084 24.645103455
C 8.905243874 -1.883228064 23.299819946
C 10.817060471 -1.201808810 23.723472595
C 11.047726631 -0.439138591 24.637800217
C 12.735752106 0.030746274 24.407506943
C 13.635536194 -0.045637853 23.403600693
C 12.584117889 -1.213766694 22.044437408
C 12.048837662 -1.544123530 22.838546753
N 8.051150322 -3.717622995 24.305435181
O 9.567432404 -5.951362610 26.345294952
O 9.027698517 -3.386275768 27.342958450
N 7.782246590 -4.628234386 26.338008881
C 13.888926506 -1.488155365 23.842105865
C 5.914853096 0.769905150 18.613031387
C 4.347154140 1.695924401 19.614244461
C 4.595694542 1.491370201 20.693489075
C 5.607234955 0.851800859 21.131065369
C 6.400352001 0.363580912 19.983688354
C 11.748066902 -2.332715988 23.008981705
C 9.793836594 -1.847644806 22.997844696
C 11.055299759 1.408496141 23.464143753
H 11.966886520 1.007913232 23.052629471
C 8.929909706 0.034009669 21.281999588
C 8.212180138 -0.746270955 20.684165955
C 7.527747631 -0.345556676 19.914113998
C 7.481389999 -0.249147251 18.393009186
N 13.000682831 -0.832167208 23.719757080
N 9.773090363 0.302243918 22.367578506
N 6.750130653 0.288681120 17.731815338
N 4.855803490 1.471391678 18.451023102
O 8.820427895 1.293003440 21.022182465
O 8.773672104 2.483840942 22.897415161
S 9.780520439 1.859938622 22.236101151
O 10.630398750 2.221719980 21.244722366
H 11.161126137 2.366834641 23.969308853
C 10.202596664 0.140637830 23.884393692
H 9.356233597 0.306677729 24.473215103
C 9.398332596 -1.680249810 25.427610397
N 9.534152031 -2.473447084 25.168914795
C 9.782054901 -2.598303080 22.678482056
C 9.706324577 -0.776987970 22.110544205
N 9.352527618 -4.523046017 24.348493576
C 8.804464340 -3.679039717 26.338911057
C 8.503536224 -5.757165909 26.234207153
N 8.808031082 -6.836657047 25.795837402
C 9.215647697 -5.877952099 24.250137329
C 10.329928398 -4.917320728 24.231399536
