48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.834761143 -5.410490036 26.648895264
C 9.123211861 -3.298345566 24.432332993
C 8.704378128 -1.744008780 23.081211090
C 10.906400681 -0.952786028 23.467697144
C 10.836534500 0.055118434 24.712316513
C 12.461971283 0.191278800 24.510618210
C 13.356900215 -0.833585262 23.328079224
C 13.446382523 -0.829832673 22.322494507
C 11.955899239 -2.368552923 22.445976257
N 7.924026966 -3.706484556 24.728626251
O 9.437185287 -5.870182991 26.517995834
O 8.801546097 -3.410952568 27.708793640
N 8.194690704 -4.280191422 25.829811096
C 14.202459335 -1.287892938 23.730659485
C 5.902677059 0.790783405 18.552766800
C 4.227538586 1.753963470 19.542764664
C 4.562740803 1.480732560 20.700883865
C 5.558572769 0.860129416 20.869348526
C 6.430082798 0.335414052 20.065309525
C 11.662086487 -1.740977049 23.090406418
C 9.593332291 -2.079300642 23.306961060
C 11.000787735 1.430988431 23.401994705
C 11.986490250 1.104476333 23.005964279
C 9.042823792 0.010556096 21.444358826
C 8.400493622 -0.628711700 20.779270172
C 7.554555416 -0.347018003 19.887212753
C 7.534765244 -0.265146375 18.472959518
N 12.271870613 -0.754917562 23.788995743
N 10.004581451 -0.429990619 22.541872025
N 6.684888363 0.380965859 17.766899109
N 4.812439919 1.467241287 18.432029724
O 8.826011658 1.252756596 21.138740540
O 8.690482140 2.548527956 22.942718506
S 9.696465492 2.022029877 22.210582733
O 10.574460030 2.170976162 21.216989517
H 11.088187218 2.429130554 23.915523529
C 10.217419624 0.170224234 23.808008194
C 9.289861679 0.245427072 24.310571671
C 9.402416229 -1.621292114 25.424554825
N 9.535226822 -2.296829462 24.745817184
C 9.705037117 -2.618745804 22.545810699
C 10.365951538 -0.980176508 21.855699539
N 9.991664886 -4.213665962 24.596263885
C 8.712003708 -3.789446115 26.721776962
C 8.199542999 -5.587660313 26.308471680
N 8.846055031 -6.704671860 25.911893845
C 9.560917854 -6.106831551 24.139097214
C 9.860442162 -5.286328316 24.204460144
