48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.740151882 -4.931015015 26.404064178
C 8.953685760 -3.290479422 24.351886749
C 8.795901299 -1.731576920 23.031126022
C 10.705946922 -1.184820414 23.842348099
C 11.079493523 -0.341372490 24.564701080
C 12.750250816 0.558471382 24.519556046
C 13.096414566 0.056644604 23.731775284
C 12.778964043 -1.210967541 22.191209793
C 11.852563858 -2.386800766 22.495121002
N 7.845990181 -3.756676197 24.302953720
O 9.625958443 -5.848262310 26.201696396
O 9.034865379 -3.345259905 27.305713654
N 7.808817387 -4.805724621 26.455593109
C 14.067590714 -1.532340288 23.608600616
C 5.881600380 0.772279024 18.646322250
C 4.302873135 1.717413306 19.647373199
C 4.590565205 1.454181314 20.747709274
C 5.601557732 0.790052891 21.050077438
C 6.430142403 0.346836686 19.991876602
C 12.146195412 -1.654029965 22.866357803
C 9.776248932 -1.861995816 23.094764709
C 10.725762367 1.553368688 23.559154510
C 12.681509018 0.674201310 23.033153534
C 9.100268364 0.047130421 21.260032654
C 8.363044739 -0.697783530 20.579647064
C 7.603272438 -0.338966787 19.841873169
C 7.481232166 -0.232568681 18.412200928
N 13.057950020 -1.150879979 23.576581955
N 9.901655197 0.269493997 22.352439880
N 6.687230110 0.331404567 17.761878967
N 4.807498455 1.460271955 18.505878448
O 8.892446518 1.296667695 21.011173248
O 8.566299438 2.456062317 22.897409439
S 9.693099022 1.826439142 22.254005432
O 10.703717232 2.189621210 21.346237183
C 11.201931953 2.422075033 23.821243286
C 10.145794868 0.175215289 23.871253967
H 9.263582230 0.263100624 24.442787170
H 9.380709648 -1.673636317 25.343032837
C 9.650311470 -2.214788198 24.472646713
C 9.867665291 -2.586602211 22.495328903
C 9.876996994 -0.737040997 22.021558762
N 8.911147118 -3.853255510 25.074335098
C 8.691652298 -3.924437284 26.471469879
C 8.040464401 -5.670213223 26.890184402
N 9.075559616 -6.867512703 25.676790237
C 9.609233856 -6.084997177 25.032356262
C 10.133412361 -5.491219044 24.057010651
