48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.816403389 -4.833163738 26.549829483
C 8.989154816 -3.318888426 24.816398621
C 8.924103737 -1.819981456 22.984315872
C 10.787851334 -0.987162411 23.414096832
C 11.143914223 0.039409027 24.211679459
H 11.916072845 0.256919712 24.912672043
C 13.497768402 -0.192306161 23.582784653
C 12.791936874 -1.334226012 22.124107361
C 12.149762154 -1.632438183 22.825986862
N 8.000180244 -3.562605858 24.495664597
O 9.637485504 -5.951787472 26.497938156
O 9.043525696 -3.305061817 27.356847763
N 7.838828087 -4.657385349 26.414113998
C 13.934908867 -1.564021587 23.819866180
C 5.926199436 0.745770812 18.627031326
C 4.287502289 1.781488776 19.566883087
C 4.598023415 1.499952912 20.779693604
C 5.570239544 0.880919933 20.884975433
C 6.419304848 0.372264147 20.025472641
C 11.884917259 -2.470829010 22.910814285
C 9.885818481 -1.853067636 23.009180069
C 11.302706718 1.466156006 23.285741806
H 12.158026695 1.076233029 22.811498642
C 8.979367256 0.172058836 21.345020294
C 8.437508583 -0.621478796 20.797601700
C 7.637872696 -0.336522639 19.908626556
C 7.572103024 -0.239603460 18.478576660
N 12.979224205 -1.064525723 23.668321609
N 9.504404068 0.290390640 22.567022324
N 6.715503693 0.316159278 17.796775818
N 4.828822136 1.447779417 18.491764069
O 9.132372856 1.367171049 20.864057541
O 8.639743805 2.505293846 22.949953079
S 9.863544464 1.915876389 22.708524704
O 10.213298798 1.944076180 21.172376633
C 10.963296890 2.490208149 23.536624908
C 9.872660637 -0.095066905 23.807701111
H 9.136610985 0.169949427 24.586805344
C 9.542781830 -1.655388951 25.277259827
N 9.740834236 -2.268354893 24.623483658
C 9.833846092 -2.739952326 22.707021713
C 9.989111900 -1.446238518 22.010072708
N 9.322695732 -4.303462505 24.531431198
C 8.705259323 -3.770412922 26.497817993
C 8.579227448 -5.800443649 26.341293335
N 8.880977631 -6.847870350 25.971580505
C 9.575634003 -5.699490070 24.365255356
C 9.827887535 -5.110632896 24.199939728
