48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.630729198 -4.832522392 26.574720383
C 9.051894188 -3.326267481 24.346338272
C 8.812543869 -1.700879693 23.159456253
C 10.749915123 -0.970915914 23.497266769
C 11.198814392 -0.157653451 24.381633759
C 12.633431435 0.130513400 23.892553329
C 13.668386459 0.214523628 23.822526932
C 12.672545433 -1.351981401 22.043050766
C 12.044836998 -1.666122317 22.784543991
N 7.979172230 -3.837961435 24.416399002
O 9.493713379 -6.135991096 26.508544922
O 9.120409966 -3.279380322 27.383468628
N 7.641009331 -4.633461952 26.465280533
C 13.933544159 -1.481213450 23.662416458
C 5.944926262 0.773030341 18.588012695
C 4.260182858 1.729318976 19.517967224
C 4.574612617 1.448554158 20.729236603
C 5.560248375 0.831103623 20.905527115
C 6.457668781 0.379838049 20.052783966
C 11.796278954 -2.531703949 22.864326477
C 9.701911926 -1.977017403 23.369728088
C 10.650851250 1.600899577 23.493545532
C 12.365991592 0.746086121 23.108545303
C 9.145438194 -0.053318489 21.392335892
C 8.387257576 -0.708667338 20.766576767
C 7.620385170 -0.322296679 19.903684616
C 7.601264954 -0.197526738 18.548801422
N 12.971178055 -1.153055310 23.689115524
N 10.066155434 -0.308723807 22.609880447
N 6.714848518 0.363204420 17.777141571
N 4.835444450 1.469490528 18.457820892
O 8.843199730 1.292316914 21.140356064
O 8.556646347 2.625931740 22.858110428
S 9.636015892 2.057411432 22.209783554
O 10.651637077 2.091607332 21.241670609
C 11.044309616 2.512701750 23.851989746
C 10.089703560 0.247810185 23.765710831
H 9.252619743 0.318110257 24.468078613
C 9.520674706 -1.608804345 25.497167587
C 9.594109535 -2.235892534 24.684259415
C 9.783675194 -2.542608261 22.633190155
C 9.987545967 -0.875644386 21.921022415
N 9.285609245 -4.336169243 24.505699158
C 8.614871979 -4.034876347 26.779016495
C 8.471075058 -5.404032707 26.357891083
N 9.028008461 -6.667611599 25.529445648
C 9.222385406 -6.405337811 24.639156342
C 10.111541748 -4.839108467 24.316722870
