48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.619585037 -4.778100014 26.511669159
C 8.932664871 -3.262041330 24.296258926
C 8.826573372 -1.681119800 22.999011993
C 10.769612312 -1.323621988 23.770145416
C 11.093029976 0.131135568 24.385936737
H 11.983379364 0.166204765 24.935428619
C 13.425827026 -0.164617002 23.603261948
C 13.434326172 -1.045098782 22.313188553
C 11.778802872 -2.152144194 22.313142776
N 7.883462429 -3.800551653 24.345535278
O 9.445881844 -6.079117298 26.412115097
O 9.031785965 -3.246062517 27.413356781
N 7.679543018 -4.624365807 26.417507172
C 13.974668503 -1.587171674 23.665782928
C 5.906620979 0.749202371 18.694700241
C 4.347462654 1.722057462 19.643220901
C 4.611801147 1.459552050 20.715837479
C 5.609416962 0.762595594 21.197038651
C 6.414763927 0.313958555 19.999572754
C 11.703104019 -1.733158231 22.984439850
C 9.779287338 -1.725400090 23.244199753
C 11.279394150 1.255909443 23.544998169
H 12.077644348 0.974852920 22.964986801
C 9.078646660 -0.046373192 21.275476456
C 8.354176521 -0.741791606 20.703165054
C 7.563183308 -0.365555197 19.923580170
C 7.489377975 -0.235574305 18.365165710
N 13.011694908 -1.092535615 23.319568634
N 9.703474045 0.091411345 22.490194321
N 6.722679138 0.337908804 17.761034012
N 4.836061954 1.472090602 18.512935638
O 8.934350014 1.246964574 21.095590591
O 8.856558800 2.448369026 22.974205017
S 9.800431252 1.754385591 22.254932404
O 10.714511871 2.046583891 21.307510376
H 11.264875412 2.311548233 23.953626633
C 9.304033279 0.001999496 23.426609039
C 9.988743782 0.165443346 24.760368347
C 9.333908081 -1.595802903 25.404670715
C 9.666447639 -2.079104662 24.512105942
C 9.851173401 -2.406483412 22.594852448
C 10.168296814 -0.794121623 22.083496094
N 9.223472595 -4.110655785 24.450372696
C 8.575990677 -4.037215710 26.768672943
C 8.492519379 -5.301304340 26.454990387
N 9.135016441 -6.754423141 25.555021286
C 9.537977219 -6.193223000 24.590772629
C 9.762982368 -5.199733257 24.202236176
