48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.563107967 -4.799372196 26.539680481
C 9.212465286 -3.675760746 24.549188614
C 8.863004684 -1.862024188 23.507781982
C 10.879285812 -1.061829090 23.460002899
C 11.165874481 0.164025754 24.113428116
C 12.376015663 -0.000993110 24.554559708
C 13.551470757 -0.063211620 23.401683807
C 12.686259270 -1.380095720 22.124076843
C 12.144606590 -1.593331933 22.893068314
N 7.944944382 -3.879126787 24.815757751
O 9.551898003 -5.965642929 26.486063004
O 8.906911850 -3.354120970 27.620059967
S 7.832320690 -4.492026329 26.080009460
C 13.923751831 -1.429881454 23.850336075
C 5.873288631 0.774363518 18.579095840
C 4.173368931 1.741757154 19.613815308
C 4.515493393 1.466799974 20.707513809
C 5.559182167 0.856918216 20.859853745
C 6.409177303 0.343143851 20.031858444
C 11.907969475 -2.401151657 23.098930359
C 9.890583992 -1.812058330 23.064275742
C 11.331620216 1.436616540 23.458446503
H 12.162281990 1.132099867 22.872339249
C 8.939745903 0.096876778 21.335517883
C 8.432392120 -0.700949013 20.734567642
C 7.577242851 -0.382230461 19.884262085
C 7.506002426 -0.295047343 18.452089310
N 12.895915031 -0.827844679 23.735363007
N 9.549420357 0.410753757 22.408569336
N 6.649601936 0.300162643 17.765295029
N 4.834502220 1.493849635 18.469064713
O 8.849470139 1.205969691 21.158290863
O 8.806654930 2.595517397 22.948593140
S 9.712638855 1.865746021 22.228519440
O 10.630327225 2.197483540 21.272018433
C 11.265109062 2.449745417 23.876995087
C 9.862740517 -0.031853825 23.727342606
H 9.148910522 0.268526465 24.514886856
H 9.232985497 -1.687631130 25.278606415
C 9.200944901 -2.264189005 24.353630066
C 10.027971268 -2.546740055 22.454261780
C 9.875791550 -1.594497919 22.006740570
N 10.114192963 -3.961069345 25.048551559
C 8.679585457 -3.781564951 26.713645935
C 8.589902878 -5.898930550 26.208446503
N 8.823003769 -6.892639637 25.828657150
C 9.576773643 -6.054367065 24.030103683
C 9.772510529 -4.854466438 24.396652222
