48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.861991405 -4.882900238 26.306230545
C 9.075329781 -3.405055523 24.397867203
C 8.668770790 -1.833374977 23.143264771
C 10.781979561 -1.433320165 23.020420074
C 10.884996414 -0.183241948 24.552528381
C 12.750882149 0.434504122 24.697465897
C 12.910869598 0.130360156 23.759683609
C 13.369599342 -1.327198982 22.519742966
C 11.683010101 -1.800990939 22.534797668
N 8.089160919 -3.772521973 24.473703384
O 9.289463997 -5.369281769 25.819854736
O 9.023526192 -3.263391495 27.499855042
C 8.004446983 -4.932978630 26.470169067
C 14.022766113 -1.563994169 23.871759415
C 5.903934002 0.769133747 18.533046722
C 4.259788990 1.718215227 19.533548355
C 4.611796379 1.432022572 20.693231583
C 5.572526932 0.844577968 20.853467941
C 6.463483810 0.302105725 20.014930725
C 11.529643059 -2.098675728 23.074846268
C 9.676102638 -1.895230532 23.216455460
C 11.027983665 1.413953662 23.405111313
C 12.233179092 0.830975115 23.123149872
C 9.032013893 0.277137339 21.249618530
C 8.586232185 -0.498675555 20.827383041
C 7.535435677 -0.350672394 19.808065414
C 7.546742916 -0.293425858 18.493101120
N 13.200853348 -1.059654951 23.500104904
N 10.013021469 -0.494952947 22.836486816
N 6.687674522 0.317435563 17.747602463
N 4.804353237 1.451598644 18.427984238
O 8.844160080 1.522864938 21.000566483
O 8.711104393 2.577583790 22.941190720
S 9.704017639 2.103986025 22.194026947
O 10.601812363 2.188105106 21.233352661
C 11.151404381 2.464748144 23.851783752
C 10.166663170 0.211458862 23.924304962
C 9.432857513 0.257683724 24.419475555
C 9.466396332 -1.759989262 25.323583603
N 9.646497726 -2.336357355 24.647672653
C 9.701985359 -2.650300264 22.637998581
C 9.546354294 -0.726087391 21.863611221
N 9.499859810 -4.361218929 24.695991516
C 8.842417717 -4.007390976 26.803487778
C 7.910676003 -5.753373146 27.005313873
N 9.167299271 -6.593502522 25.488790512
C 9.277572632 -6.428679943 24.542854309
C 10.206583023 -4.916306496 24.133022308
