48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.711957932 -4.847180843 26.543245316
C 8.906550407 -3.330557585 24.703617096
C 8.942206383 -1.793379903 22.960245132
C 10.855467796 -1.522390246 23.822996140
C 11.066844940 0.023833172 24.298486710
H 11.933444023 0.046799891 24.951620102
C 13.370697021 -0.145439953 23.549722672
C 13.432856560 -1.219366908 22.403436661
C 11.777595520 -2.132800579 22.259853363
N 7.952984333 -3.619968176 24.416131973
O 9.517202377 -6.135504246 26.725381851
O 9.090802193 -3.372226000 27.269529343
N 7.739887714 -4.699328899 26.382425308
C 13.891550064 -1.588750243 23.873664856
C 5.920617104 0.782296419 18.589725494
C 4.211894989 1.766724467 19.608669281
C 4.550513744 1.472326398 20.704774857
C 5.582419872 0.855792999 20.878307343
C 6.415589809 0.384366870 19.976907730
C 11.779427528 -1.835851669 23.015962601
C 9.848843575 -1.731203079 23.135890961
C 11.188056946 1.133716583 23.513273239
C 12.091783524 0.978447914 22.907400131
C 8.923461914 0.105535068 21.309562683
C 8.370228767 -0.651691496 20.742254257
C 7.602177620 -0.380447626 19.818307877
C 7.498056889 -0.319711417 18.453956604
N 12.965438843 -1.153122306 23.441049576
N 9.756600380 -0.016573977 22.323972702
N 6.671839714 0.296355456 17.731925964
N 4.851661205 1.506758332 18.454677582
O 8.874762535 1.320906162 21.057497025
O 8.701859474 2.545360565 22.881275177
S 9.648798943 1.952988863 22.189126968
O 10.523575783 2.138438463 21.275732040
H 11.168990135 2.308477879 23.771251678
C 10.017413139 0.462325931 23.630783081
C 9.640331268 0.293907762 24.690692902
C 9.342838287 -1.548352718 25.432939529
C 9.571154594 -2.110544682 24.513902664
C 9.670092583 -2.538973570 22.690105438
C 10.334573746 -0.903788626 22.056039810
N 9.322204590 -4.030960560 24.932909012
C 8.810487747 -3.884211063 26.306337357
C 8.499511719 -5.743512154 26.315294266
N 9.043376923 -6.508168221 25.697034836
C 9.526430130 -6.132189274 24.569648743
C 9.864163399 -5.223455429 24.334945679
