48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.540751457 -5.323952675 26.711231232
C 8.805446625 -3.372726917 24.408384323
C 8.730050087 -1.542600751 22.942026138
N 11.109368324 -1.308754683 23.977945328
C 11.221279144 0.150164187 24.226615906
H 12.137621880 0.326349646 24.927539825
C 13.360545158 -0.107938021 23.507797241
C 13.475043297 -1.166848063 22.369379044
C 12.009085655 -2.281676054 22.287206650
N 7.773679733 -3.696682930 24.451753616
O 9.040431023 -5.991085052 26.294876099
O 8.741078377 -3.200916290 27.507541656
N 8.523637772 -4.701760769 26.392736435
C 13.914485931 -1.591804504 23.859027863
C 5.905786514 0.807883680 18.617057800
C 4.229286671 1.836660862 19.529636383
C 4.572441101 1.533471584 20.745820999
C 5.573301792 0.861166298 20.847597122
C 6.409179211 0.376661152 20.017805099
C 11.739174843 -1.858811855 23.091621399
C 10.309979439 -1.949112892 23.187931061
C 11.140242577 1.173492789 23.500034332
H 12.054152489 0.960744083 22.772281647
C 9.024702072 -0.052545391 21.436450958
C 8.342968941 -0.703765869 20.636037827
C 7.601611137 -0.366057217 19.846839905
C 7.549821854 -0.281893134 18.407487869
N 13.112944603 -1.075664878 23.380874634
N 10.025138855 -0.102770768 22.304346085
N 6.736358166 0.312431455 17.800022125
N 4.827569962 1.531005144 18.481542587
O 8.843827248 1.251709938 21.123565674
O 8.660608292 2.613984823 22.895948410
S 9.622586250 2.039655924 22.185062408
O 10.536387444 2.188648224 21.231483459
H 11.236057281 2.357146978 23.762662888
C 9.985337257 0.428443789 23.684875488
C 9.237054825 0.392030090 24.435039520
C 9.422013283 -1.693819046 25.330112457
C 9.639777184 -2.503743649 24.587772369
H 10.020587921 -2.752252817 22.628091812
C 9.462131500 -1.115518928 22.501430511
N 9.481410980 -3.863038778 24.686193466
C 8.874888420 -3.809083462 26.697864532
C 7.756884575 -5.322867393 26.550180435
N 9.174870491 -6.908967018 25.920373917
C 9.637592316 -6.041869164 24.192300797
C 9.850037575 -5.197416782 24.232093811
