48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.717843533 -4.795961857 26.299236298
C 8.927676201 -3.210302830 24.374170303
C 8.802527428 -1.850098252 23.116878510
C 10.843848228 -1.135560036 23.800493240
N 11.255052567 -0.219555855 24.551786423
C 12.116671562 0.232289672 24.780857086
C 13.346234322 -0.121502765 23.491554260
C 13.514333725 -1.166964650 22.366498947
C 11.811241150 -2.270076990 22.269842148
N 7.906272888 -3.650963783 24.533555984
O 9.291109085 -5.416868687 26.283065796
O 8.951740265 -3.213342190 27.340274811
C 7.915306091 -4.898784161 26.511363983
C 13.869508743 -1.603672743 23.866609573
C 5.936438560 0.800570071 18.543689728
C 4.244176388 1.776665568 19.533409119
C 4.617878437 1.501089931 20.689523697
C 5.617258549 0.891379595 20.837312698
C 6.422782421 0.381689399 19.981054306
C 11.840772629 -1.794029593 22.929052353
C 9.778653145 -1.850105643 23.176555634
C 11.025769234 1.408318758 23.407583237
C 11.937895775 1.030331135 22.984010696
C 9.081436157 -0.523498774 21.423059464
C 8.288544655 -0.781344414 20.623193741
C 7.622369766 -0.368308961 19.818569183
C 7.580378056 -0.257569492 18.419809341
N 13.034561157 -1.121020317 23.347412109
N 9.845518112 -0.183093727 22.556121826
N 6.730812550 0.385433763 17.728046417
N 4.845222473 1.485032797 18.435316086
O 9.133123398 1.659305811 20.914594650
O 8.563319206 2.457626581 22.939796448
S 9.597198486 2.102016449 22.197755814
O 10.412564278 1.893728018 21.102705002
C 11.098180771 2.385530710 23.868164062
C 10.238482475 0.150527284 23.813949585
H 9.382184029 0.337937266 24.462865829
C 9.481356621 -1.660044551 25.409765244
C 9.576162338 -2.447580338 24.581686020
C 9.856645584 -2.655284882 22.676809311
C 9.962565422 -1.146257758 22.154335022
N 9.502119064 -3.829072714 24.521993637
C 8.814300537 -4.121716976 26.753002167
C 7.780537128 -5.722859859 27.031110764
N 9.220483780 -6.503552914 25.693458557
C 9.634905815 -6.014502525 24.712553024
C 10.005261421 -5.090268135 24.258035660
