48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.507041454 -4.915415764 26.543931961
C 9.530630112 -3.648684263 24.326137543
C 8.719497681 -1.836941242 23.024059296
C 10.917551994 -1.480700016 23.622117996
C 10.847063065 -0.085117467 24.720077515
C 13.041878700 0.294493169 24.462644577
C 13.377682686 -0.254328310 23.464323044
C 13.534702301 -0.845083117 22.486034393
C 11.985798836 -2.110140800 22.267168045
N 7.696950912 -3.792466640 24.787990570
O 9.655976295 -5.999045849 26.368494034
O 9.074769974 -3.372904778 27.515611649
S 7.744495869 -4.515549660 26.109083176
C 14.057215691 -1.096787572 23.730623245
C 5.922430515 0.790280521 18.634496689
C 4.326852322 1.678273678 19.591669083
C 4.569799900 1.390421987 20.725858688
C 5.543223381 0.755788922 21.108884811
C 6.380866051 0.355908304 19.934890747
C 11.721516609 -1.896565199 23.133440018
C 9.635271072 -1.760402322 22.873842239
C 11.196379662 1.158566117 23.376668930
C 12.335309982 0.722308874 23.089670181
C 8.980813026 -0.094742030 21.258049011
C 8.340090752 -0.679912031 20.586196899
C 7.581634521 -0.343834758 19.851125717
C 7.501983643 -0.227216914 18.370340347
N 12.146387100 -1.513458848 24.240911484
N 10.088718414 0.391815275 22.665760040
N 6.699948788 0.367428005 17.731420517
N 4.825073719 1.499418259 18.485012054
O 8.848366737 1.238302588 20.979585648
O 8.689092636 2.497960567 22.861215591
S 9.574977875 1.884915709 22.087869644
O 10.538479805 2.207801342 21.271451950
H 11.198154449 2.272190809 23.699552536
C 10.213715553 0.316749513 24.045190811
C 9.453836441 0.271244943 24.610332489
H 9.397988319 -1.701972127 25.325845718
C 9.541439056 -2.394553185 24.581144333
C 9.703359604 -2.529341936 22.440473557
C 9.760202408 -0.611985445 22.247991562
N 8.773126602 -3.534146070 24.767738342
C 8.764849663 -3.894359827 26.810726166
C 8.580647469 -5.811612606 26.219926834
N 8.881122589 -6.829742908 25.800727844
C 9.664141655 -5.960982800 24.171699524
C 9.908169746 -5.100169659 24.104478836
