48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.840579510 -4.860363007 26.606756210
C 8.949400902 -3.343122959 24.342538834
C 8.700371742 -1.806764007 23.066925049
C 11.032695770 -1.372901082 23.833240509
C 11.228084564 0.115955561 24.295698166
H 12.095315933 0.333354563 24.919755936
C 13.316232681 -0.613978624 23.229064941
C 13.511942863 -0.919386804 22.285509109
H 11.916517258 -2.207373142 22.139631271
N 7.875613689 -3.619837523 24.465446472
O 9.650412560 -6.083266258 26.448085785
O 9.107908249 -3.246089220 27.297122955
N 7.894418716 -4.764355659 26.467193604
C 14.208427429 -0.960609198 23.695817947
C 5.905980110 0.772106469 18.600839615
C 4.240758896 1.749343634 19.560703278
C 4.566971302 1.509912610 20.741167068
C 5.618342876 0.884332538 20.863748550
C 6.409089088 0.383706540 20.057079315
C 11.770709038 -1.827632070 23.053646088
C 9.745804787 -1.904629827 23.110820770
C 10.854218483 1.278030157 23.874523163
H 12.890181541 0.478171706 23.060516357
C 9.025688171 0.041487914 21.343326569
C 8.304919243 -0.770983636 20.629653931
C 7.638938904 -0.418836832 19.853969574
C 7.522743702 -0.265024751 18.485820770
N 12.389437675 -1.232562542 23.837610245
N 9.711588860 0.250904232 22.453186035
N 6.714483261 0.357151181 17.781007767
N 4.800274849 1.408189297 18.497669220
O 8.862714767 1.339287877 21.008390427
O 8.657382965 2.512387753 22.868259430
S 9.630213737 1.900801420 22.150623322
O 10.701632500 2.113235235 21.383888245
H 11.148110390 2.386097431 23.905090332
C 9.918024063 0.430647701 23.940786362
C 9.119450569 0.270437777 24.579490662
H 9.489860535 -1.662812233 25.327041626
C 9.764580727 -2.112834454 24.454290390
C 9.762955666 -2.649853945 22.536996841
C 9.829566002 -0.795207679 22.103094101
N 9.150912285 -3.968145132 25.019281387
C 8.831077576 -3.882641077 26.487745285
C 8.591241837 -5.910371780 26.282337189
N 8.880518913 -6.938861847 25.809570312
C 9.597929955 -5.983889580 24.037252426
C 9.604996681 -5.137498856 24.320295334
