48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.466751099 -5.309323311 26.726308823
C 9.058581352 -3.379916430 24.620092392
C 9.187524796 -2.172550201 23.094104767
C 11.130909920 -1.361078858 23.756835938
C 10.952547073 -0.441915184 24.363483429
C 13.044747353 0.297942847 24.233383179
C 13.282178879 -0.556867659 23.663074493
C 13.344371796 -0.831917584 22.592081070
C 12.033120155 -2.241860867 22.043991089
N 8.124995232 -3.604265928 24.310592651
C 9.212659836 -5.610526085 25.539754868
O 8.849326134 -3.223100901 27.349786758
C 8.310744286 -4.755356312 26.263875961
C 14.101386070 -1.187910557 23.816820145
C 5.917022228 0.759055614 18.610269547
C 4.342051983 1.711000562 19.650558472
C 4.600723267 1.460867882 20.720708847
C 5.627268791 0.794705033 21.089530945
C 6.404798031 0.326211989 19.971185684
C 11.505714417 -2.079984665 22.789257050
C 10.221403122 -1.752370596 22.782445908
C 10.939676285 1.335118055 23.418584824
H 11.916414261 0.952274740 22.978826523
C 8.943972588 0.164597094 21.354192734
C 8.435359955 -0.658584237 20.714490891
C 7.646667004 -0.370031685 19.810581207
C 7.581498146 -0.308380365 18.505674362
N 12.221927643 -0.845414758 24.148593903
N 9.608732224 0.440968454 22.440177917
N 6.679843903 0.363353699 17.713697433
N 4.847296238 1.494124174 18.511133194
O 8.833582878 1.234594464 21.162416458
O 8.764336586 2.669446945 22.936662674
S 9.718961716 1.846145153 22.255369186
O 10.604828835 2.237820148 21.220046997
H 11.156742096 2.395543575 23.894618988
C 9.958222389 0.368479133 23.813879013
C 9.314103127 0.295765549 24.542308807
C 9.361828804 -1.559607506 25.361829758
C 9.465019226 -2.383061171 25.148185730
C 9.477266312 -2.517289400 23.007936478
C 10.122299194 -1.360619068 21.932008743
N 9.664158821 -4.399738312 24.540887833
C 8.880434036 -3.516660213 26.346008301
C 7.322859764 -5.253340244 26.589668274
N 9.272641182 -6.878999710 25.766519547
C 9.275767326 -6.419574738 24.998853683
H 10.245959282 -4.912063122 24.011205673
