48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.787857056 -4.862143993 26.592216492
C 9.660391808 -3.585956335 24.297552109
C 8.878285408 -1.829739213 23.032014847
C 10.643463135 -0.912805796 23.704290390
C 11.147889137 -0.608743250 24.621053696
C 12.776814461 0.543998718 24.439172745
C 12.959021568 0.176456034 23.605749130
C 13.445556641 -1.310254216 22.421937943
C 11.610003471 -2.233962774 22.434349060
H 7.924935818 -3.691161633 24.554571152
O 9.652915001 -5.919076443 26.173591614
O 9.029209137 -3.322888136 27.355022430
N 7.816228867 -4.714815140 26.356510162
C 13.908744812 -1.588060737 23.770366669
C 5.883764267 0.795732021 18.602373123
C 4.277321815 1.726740241 19.603033066
C 4.612127781 1.465092540 20.757089615
C 5.605933666 0.855791390 20.970323563
C 6.450484276 0.369423836 20.114292145
C 11.788617134 -1.804250836 23.050664902
C 9.856937408 -1.838191867 23.321969986
C 10.559302330 1.538803697 23.450513840
C 12.481669426 0.740496099 22.987533569
C 9.214978218 -0.119221538 21.378931046
C 8.374924660 -0.688499033 20.763027191
C 7.591042519 -0.316869766 19.873151779
C 7.579150677 -0.248834386 18.521848679
N 12.957286835 -1.168144703 23.379257202
N 10.075832367 -0.300459594 22.677200317
N 6.751700878 0.301678538 17.853261948
N 4.794506550 1.469593644 18.485918045
O 9.009553909 1.294667959 21.069879532
O 8.457679749 2.602620840 22.850519180
S 9.541778564 2.097328901 22.208745956
O 10.507526398 2.078048229 21.288644791
C 11.021639824 2.422869921 23.842645645
C 9.937568665 0.255956113 23.743455887
H 9.172603607 0.311947018 24.498413086
H 9.460771561 -1.690419555 25.425460815
C 9.478199959 -2.529286623 24.653339386
C 9.575654984 -2.439345837 22.643880844
C 10.176589012 -0.875591516 21.740575790
N 8.864690781 -3.628097057 25.050354004
C 8.675636292 -3.815233707 26.463003159
C 8.515940666 -5.816324711 26.177536011
N 8.938529015 -6.776207924 25.665807724
C 9.325415611 -6.421216488 24.529344559
C 10.222543716 -4.735735893 24.112108231
