48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.771057129 -4.978923798 26.308414459
C 9.058504105 -3.484797478 24.732646942
C 8.742893219 -1.794240952 23.037927628
C 10.972206116 -1.468137264 23.543981552
C 10.919732094 0.221431285 24.484344482
C 13.101073265 0.276171863 24.277418137
C 13.328041077 -0.594795406 23.580438614
H 13.452985764 -0.699912369 22.530202866
C 12.073815346 -2.317934513 22.233701706
N 8.214497566 -3.575247049 24.522413254
O 9.195276260 -5.583394527 25.586914062
O 8.870185852 -3.328648806 27.417835236
C 8.017113686 -4.866017342 26.441959381
C 14.125826836 -1.180286288 23.806467056
C 5.894358158 0.769909084 18.571146011
C 4.250329971 1.780957580 19.571252823
C 4.621039867 1.514952540 20.730787277
C 5.604336262 0.921816170 20.859640121
C 6.433455467 0.380080849 19.984323502
C 11.731112480 -1.903570890 23.027265549
C 9.708812714 -1.851758361 23.050745010
C 11.218006134 1.268336058 23.636411667
C 12.014838219 0.914776981 23.075654984
C 9.053774834 0.046017978 21.253423691
C 8.315592766 -0.744262516 20.597206116
C 7.608367443 -0.368731350 19.829387665
C 7.494962692 -0.233179599 18.448410034
N 12.282313347 -1.124131918 23.799367905
N 9.898190498 0.266842902 22.312307358
N 6.671320915 0.325379312 17.729494095
N 4.768857479 1.459055901 18.441625595
O 8.909832001 1.191785574 20.804399490
O 8.722825050 2.272031307 22.850919724
S 9.892281532 1.825522661 22.436866760
O 10.622503281 2.174119234 21.357669830
C 11.228099823 2.329494238 23.974538803
C 9.184729576 0.237802878 23.809507370
C 9.712717056 -0.171189234 24.666704178
C 9.394374847 -1.178435922 25.229143143
C 9.326068878 -2.311882973 24.577852249
C 9.714204788 -2.678857565 22.615756989
C 9.886634827 -0.702976942 22.160310745
N 9.557692528 -4.384418011 24.637922287
C 8.711156845 -3.756698847 26.542848587
C 8.071651459 -5.579736710 27.110769272
N 9.173656464 -6.856617928 25.784778595
C 9.262156487 -6.318903923 25.086486816
H 10.195761681 -4.883090019 24.042907715
