48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.826913834 -4.967287540 26.244235992
C 9.080121994 -3.452498436 24.733428955
C 8.859487534 -1.895740747 23.015321732
C 10.717189789 -1.171329141 23.946043015
H 11.239658356 -0.649753392 24.707714081
C 12.784767151 0.561373830 24.424642563
C 12.967073441 0.119465239 23.570312500
C 13.489288330 -1.258864164 22.444702148
C 11.683390617 -2.207304239 22.336412430
N 8.123853683 -3.762134790 24.451242447
O 9.153258324 -5.661368847 25.508792877
O 8.913248062 -3.330713511 27.379383087
C 8.069970131 -4.846525669 26.470787048
C 13.851854324 -1.569289565 23.886737823
C 5.888442516 0.770039916 18.583936691
C 4.244045734 1.745910525 19.551839828
C 4.560260296 1.484032393 20.762109756
C 5.526255608 0.877735376 20.873323441
C 6.402617455 0.337578237 20.042104721
C 11.792557716 -1.828809977 23.066997528
C 9.825024605 -1.775827646 23.325616837
C 10.654795647 1.398994565 23.395587921
C 12.502618790 0.714024246 22.955677032
C 9.086469650 -0.029883990 21.313499451
C 8.322960854 -0.736807287 20.680334091
C 7.554615974 -0.355762780 19.910989761
C 7.515301704 -0.225688770 18.450035095
N 12.958543777 -1.183903575 23.400573730
N 9.899430275 -0.127839655 22.470420837
N 6.694872856 0.376481771 17.767446518
N 4.799840927 1.460026264 18.439579010
O 8.841029167 1.284813404 21.129096985
O 8.678074837 2.727832079 22.821323395
S 9.652463913 2.099135399 22.149698257
O 10.650838852 2.123752832 21.241933823
C 11.067493439 2.328533411 23.806600571
C 10.012117386 0.142737940 23.691854477
H 9.305673599 0.291660219 24.441722870
H 9.368282318 -1.533698320 25.457529068
C 9.661159515 -2.131903648 24.631887436
C 9.739017487 -2.501054525 22.681591034
C 10.045933723 -0.917033792 21.949428558
N 9.434548378 -4.332802773 24.689996719
C 8.766012192 -3.751082420 26.530483246
C 8.065514565 -5.570968151 27.139598846
N 9.406972885 -6.638095379 25.853271484
C 9.036363602 -6.349408150 24.685991287
C 10.259003639 -4.825038910 24.100673676
