48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.709708691 -4.870863438 26.510929108
C 9.238278389 -3.477827311 24.411914825
C 8.688092232 -1.741404057 23.178581238
C 10.852130890 -1.528499722 23.736299515
C 11.164404869 0.047053881 24.304571152
H 12.035160065 0.137317821 24.898559570
N 13.342458725 0.074069478 23.337406158
C 13.472461700 -1.367617130 22.377027512
C 11.799951553 -2.269759893 22.163223267
N 8.185649872 -3.594141006 24.445505142
O 9.628379822 -5.970749378 26.519767761
O 9.029842377 -3.279052973 27.468429565
N 7.740509033 -4.628517628 26.371362686
C 13.832728386 -1.552712560 23.856195450
C 5.894585609 0.774497569 18.546346664
C 4.210757256 1.692254186 19.675048828
C 4.513837337 1.406036019 20.726362228
C 5.589370251 0.771364629 20.842487335
C 6.421408176 0.325652212 20.031869888
C 11.845215797 -1.889462948 22.927461624
C 9.679330826 -1.837131262 23.164115906
C 10.811755180 1.200203776 23.795663834
C 12.681839943 0.616079807 22.976837158
C 9.065618515 0.052491270 21.374208450
C 8.312376976 -0.724566758 20.621463776
C 7.573291302 -0.380506963 19.842422485
C 7.541655064 -0.267285973 18.425794601
N 12.989501953 -1.174900651 23.356616974
N 9.800562859 0.163718119 22.487047195
N 6.709554672 0.360122323 17.744865417
N 4.805352211 1.435022473 18.468439102
O 8.902476311 1.357495904 21.046894073
O 8.561640739 2.563457251 22.843301773
S 9.563951492 2.153945208 22.117317200
O 10.660503387 2.111148834 21.405164719
C 11.074842453 2.424729824 23.807241440
C 9.970484734 0.435842216 23.868822098
C 9.130344391 0.373311043 24.535253525
C 9.452201843 -1.679212093 25.371231079
C 9.734084129 -2.213565826 24.454807281
H 9.661018372 -2.677145958 22.554409027
C 9.844105721 -0.844221950 22.144906998
N 10.010433197 -3.983129025 24.949102402
C 8.598419189 -3.983441353 26.800395966
C 8.555047035 -5.640729904 26.296609879
N 8.795189857 -6.753604412 25.847387314
C 9.567097664 -5.985657215 24.125267029
C 9.731611252 -4.904401302 24.357563019
