48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.756581783 -4.849089146 26.531244278
C 9.120825768 -3.459239006 24.379425049
C 8.694043159 -1.739522696 23.120132446
C 10.823750496 -1.662700176 23.769823074
C 11.298223495 -0.250374436 24.620256424
C 12.162272453 0.055082429 24.585348129
C 13.729526520 0.121641688 23.594652176
C 13.214823723 -1.437750340 23.145475388
C 11.760079384 -2.232949257 22.090711594
N 8.071012497 -3.556797028 24.414455414
O 9.615072250 -6.051683426 26.486751556
O 8.984680176 -3.278510332 27.416391373
N 7.839046001 -4.747205734 26.354669571
C 14.142473221 -1.625438094 23.326068878
C 5.882381439 0.818474233 18.493200302
C 4.194130898 1.811075211 19.669738770
C 4.638785839 1.440941811 20.737922668
C 5.655479431 0.827934206 20.820785522
C 6.480195522 0.340883642 19.859256744
C 11.824172974 -1.969870329 22.802499771
C 9.713585854 -1.875945807 23.104871750
C 11.028523445 1.326697707 23.470970154
C 11.910760880 0.978383183 22.970157623
C 9.041904449 -0.009394945 21.389810562
C 8.318900108 -0.737306237 20.535009384
C 7.636097431 -0.402071893 19.668525696
C 7.845731258 -0.512180805 18.651939392
N 12.895537376 -0.440754592 23.805849075
N 9.824350357 -0.052947048 22.517105103
N 6.472954273 0.502235234 17.579858780
N 4.774513721 1.522036791 18.540935516
O 8.699007034 1.258331299 21.226654053
O 8.668792725 2.746889591 22.894037247
S 9.630518913 1.923773885 22.338630676
O 10.513338089 2.138586998 21.287113190
H 11.191206932 2.402847767 23.911766052
C 9.936307907 0.574669957 23.659378052
C 9.405013084 0.361456841 24.475160599
C 9.459397316 -1.622413039 25.340595245
C 9.774468422 -2.140568018 24.447750092
H 9.658877373 -2.776479721 22.510675430
C 9.926868439 -0.876128435 22.074428558
N 9.368175507 -3.964182138 25.219215393
C 8.816090584 -3.897876978 26.551048279
C 8.539984703 -5.882109165 26.307758331
N 8.864866257 -6.927839756 25.868019104
C 9.563069344 -6.001229286 24.107240677
C 9.612828255 -4.915678978 24.439184189
