48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.558218479 -4.869272232 26.585407257
C 8.996741295 -3.351562023 24.348009109
C 8.704199791 -1.723829031 23.155412674
C 10.837111473 -0.997631073 23.519845963
N 11.183058739 -0.235970244 24.568861008
C 12.030852318 0.189827189 24.804927826
C 13.507020950 -0.143886730 23.552501678
C 12.727530479 -1.309164643 22.085348129
C 12.159658432 -1.629480243 22.855388641
N 7.996486187 -3.765035868 24.414840698
O 9.092607498 -6.254343987 25.810461044
O 8.981007576 -3.161898613 27.382049561
N 7.636809826 -4.608273029 26.474836349
C 14.028877258 -1.541019797 23.718309402
C 5.900644779 0.795004606 18.580808640
C 4.262608528 1.800481081 19.612222672
C 4.623246193 1.557564855 20.777456284
C 5.644111156 0.872176349 20.885135651
C 6.454981804 0.368043423 20.058727264
C 11.858418465 -2.474226236 23.079124451
C 9.734804153 -1.787118077 23.223052979
C 11.024806023 1.400653601 23.370977402
C 12.002333641 1.008343577 22.919284821
C 8.991322517 0.028062178 21.419847488
C 8.400370598 -0.634772003 20.734897614
C 7.608181477 -0.360796124 19.853191376
C 7.553212643 -0.292393416 18.470438004
N 13.064328194 -1.059571147 23.635480881
N 9.934413910 -0.448991954 22.543857574
N 6.690748692 0.377559215 17.766822815
N 4.801209450 1.484121919 18.491519928
O 8.875201225 1.277854800 21.108482361
O 8.699913025 2.501952410 22.930532455
S 9.725334167 2.016023159 22.204238892
O 10.604651451 2.203284740 21.210878372
H 11.135663986 2.368462324 23.870979309
C 10.098062515 0.239038900 23.751058578
H 9.287794113 0.381672800 24.463392258
C 9.502008438 -1.706103444 25.327394485
N 9.651935577 -2.285635233 24.638376236
C 9.878702164 -2.630015850 22.596321106
C 10.378693581 -0.927244067 21.776229858
N 9.394287109 -4.309445858 24.413478851
C 8.514040947 -4.042816162 26.795627594
C 8.375399590 -5.277664661 26.422889709
N 9.072015762 -7.151825905 26.171951294
C 9.352903366 -5.862593651 24.614772797
C 10.442698479 -4.771839619 24.116849899
