48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.740134239 -4.859073162 26.508039474
C 8.917284966 -3.268795729 24.597291946
C 8.944149971 -1.831680655 23.039852142
C 10.993935585 -1.167202234 23.569868088
C 10.694830894 0.054704905 24.624372482
C 12.517225266 0.106494024 24.377281189
C 13.825763702 -0.146336183 22.947830200
C 13.512122154 -1.024297118 23.118986130
C 11.848355293 -2.151084900 22.272722244
N 7.938637733 -3.604972124 24.396028519
O 9.578598022 -6.063137054 26.405771255
O 9.056094170 -3.389633894 27.262958527
N 7.756636620 -4.745364189 26.341644287
C 14.154739380 -1.656328082 23.415704727
C 5.903568268 0.749769628 18.680919647
C 4.351319313 1.674858928 19.666675568
C 4.525521755 1.457255006 20.705526352
C 5.568900108 0.717489421 21.268882751
C 6.372318268 0.322105348 19.995098114
C 11.718489647 -1.668966413 22.967470169
C 9.823247910 -1.982887626 23.351400375
C 11.036675453 1.340377927 23.346794128
C 11.991743088 1.010444760 22.968318939
C 9.019104004 -0.000338809 21.331102371
C 8.273778915 -0.685224116 20.729806900
C 7.533623219 -0.344945997 19.933071136
C 7.489198208 -0.212163404 18.401273727
N 12.217763901 -0.779343486 23.892755508
N 9.784708977 0.193079069 22.402870178
N 6.737796307 0.339024991 17.758098602
N 4.814244270 1.470273018 18.516534805
O 8.789431572 1.276124597 21.130214691
O 8.750239372 2.542268753 22.943952560
S 9.719114304 1.843315244 22.208391190
O 10.561630249 2.165307283 21.195951462
H 11.158814430 2.378856897 23.879594803
C 10.267984390 0.170400426 23.739700317
C 9.572235107 0.188070357 24.520597458
H 9.328730583 -1.555728436 25.340335846
N 9.497229576 -2.202721357 24.612058640
C 9.886502266 -2.510697126 22.793170929
C 10.082664490 -0.666752875 21.909580231
N 9.298957825 -4.083200455 24.962993622
C 8.785194397 -3.905329704 26.304027557
C 8.522439003 -5.908926964 26.272363663
N 8.762653351 -6.971742153 25.944595337
C 9.584692001 -6.063189983 24.218805313
C 9.770197868 -5.294451237 24.341222763
