48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.758696079 -4.827825546 26.533626556
C 8.975540161 -3.244807482 24.432237625
C 8.737867355 -1.771003485 23.073154449
C 10.981126785 -1.482742548 23.562646866
C 10.938213348 0.059208713 24.720876694
C 12.825061798 0.166645780 24.273551941
C 13.321055412 -0.583646655 23.609113693
C 13.572306633 -0.728489935 22.533567429
C 11.997352600 -2.286606073 22.259769440
N 7.921008587 -3.765484095 24.366487503
O 9.589921951 -6.056729794 26.495014191
O 9.046709061 -3.342862844 27.337944031
N 7.795845509 -4.788260937 26.452968597
C 14.198222160 -1.160190463 23.832695007
C 5.927016258 0.772876918 18.572700500
C 4.262797832 1.780729890 19.561431885
C 4.552866936 1.502110600 20.713548660
C 5.536327839 0.880099595 20.849952698
C 6.415599346 0.349672049 20.030040741
C 11.771788597 -1.841210842 23.015377045
C 9.721594810 -1.825797439 23.142234802
C 11.205233574 1.415875793 23.470808029
C 12.007225990 0.808295667 23.017118454
C 9.035328865 0.043349549 21.325662613
C 8.313913345 -0.728119493 20.659744263
C 7.600352764 -0.365978807 19.925788879
C 7.548290730 -0.254947603 18.476638794
N 12.244706154 -0.935993075 23.760488510
N 10.046776772 0.241370216 22.275032043
N 6.720695972 0.338063061 17.782440186
N 4.831625938 1.455689907 18.483030319
O 8.850937843 1.286754489 21.031064987
O 8.788129807 2.431280136 22.926420212
S 9.746124268 1.752148151 22.159797668
O 10.633367538 2.245360851 21.257925034
C 11.215069771 2.455501080 23.823461533
C 9.318646431 0.298310131 23.887252808
C 9.826986313 -0.123771690 24.694387436
C 9.449581146 -1.116307378 25.308357239
C 9.608171463 -2.149769783 24.580709457
C 9.711478233 -2.668025732 22.647861481
C 9.884729385 -0.740722418 22.169488907
N 9.109127045 -3.990443945 24.868246078
C 8.726351738 -3.914991856 26.534208298
C 8.582131386 -5.953024864 26.315219879
N 8.910561562 -6.996424675 25.951965332
C 9.564193726 -6.087534428 24.117698669
C 9.652566910 -5.295922279 24.292755127
