48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.810756683 -4.971151829 26.295885086
C 9.585358620 -3.638862133 24.259944916
C 8.807619095 -1.717497706 23.146766663
C 10.861132622 -1.197403193 23.611524582
C 10.937862396 0.017007109 24.722009659
C 13.048293114 0.345026523 24.276807785
C 13.262879372 -0.579728842 23.584520340
C 13.420076370 -0.696498573 22.563243866
C 11.878969193 -2.290092945 22.327085495
N 7.850669384 -3.688491106 24.561096191
O 9.061254501 -5.773312569 25.793251038
O 9.151853561 -3.290113688 27.247707367
C 8.040055275 -4.998706341 26.433155060
C 14.114323616 -1.144700170 23.788978577
C 5.913094997 0.752100646 18.567514420
C 4.207934856 1.749923706 19.577560425
C 4.557389259 1.492977142 20.658601761
C 5.577765465 0.864343643 20.784355164
C 6.413469791 0.354590744 19.992441177
C 11.626828194 -1.867807269 23.010299683
C 9.670036316 -1.807771564 23.187240601
C 11.067307472 1.296991229 23.416807175
C 11.966228485 1.021502972 22.959621429
C 9.062395096 -0.064262837 21.300403595
C 8.319980621 -0.760299385 20.677467346
C 7.607007027 -0.390175074 19.846702576
C 7.560603619 -0.291605443 18.429925919
N 12.208517075 -1.208745599 23.826505661
N 9.827564240 0.164978087 22.482875824
N 6.684108734 0.337188631 17.737806320
N 4.812505245 1.440175056 18.435876846
O 8.880108833 1.189863205 21.102651596
O 8.736360550 2.417124510 22.942823410
S 9.727374077 1.758588076 22.212314606
O 10.612384796 2.116442680 21.257385254
H 11.173461914 2.371926069 23.902402878
C 10.270946503 0.148682252 23.867605209
C 9.487069130 0.189822048 24.458173752
C 9.474573135 -1.699553251 25.395874023
C 9.440206528 -2.472999096 24.504852295
C 9.660632133 -2.435447693 22.595851898
C 10.018579483 -0.722611427 21.933143616
N 8.864143372 -3.641517639 24.981489182
C 8.791050911 -3.827003479 26.404563904
C 8.103467941 -5.583300591 27.192256927
N 9.236648560 -6.983724594 25.768228531
C 9.372820854 -6.183096409 25.085369110
C 10.215556145 -4.847066402 24.003536224
