48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.746550083 -4.898989677 26.612806320
C 9.064539909 -3.217804909 24.387184143
H 8.589325905 -1.816519022 22.980194092
C 10.945184708 -0.931569457 24.070043564
C 11.157012939 -0.444732696 24.956323624
C 12.572003365 0.154727742 24.379392624
C 13.843164444 -0.133521289 22.962776184
C 13.592102051 -1.101142526 23.039432526
C 11.879043579 -1.524941444 23.118913651
N 7.929020405 -3.748310804 24.423086166
O 9.695717812 -5.947197437 26.417783737
O 9.078396797 -3.238457203 27.380567551
N 7.785746574 -4.685793400 26.460910797
C 14.199936867 -1.655115128 23.449802399
C 5.912739277 0.772946239 18.648231506
C 4.335060596 1.691835761 19.588483810
C 4.562973499 1.434144616 20.685150146
C 5.562835693 0.735993922 21.111957550
C 6.387581825 0.365955025 19.947784424
H 11.912745476 -2.314842939 22.608808517
C 9.642193794 -1.869351149 23.056896210
C 11.024222374 1.322970629 23.376676559
C 11.925904274 1.034193158 22.928733826
C 9.046904564 -0.047002066 21.340967178
C 8.301378250 -0.693264842 20.588430405
C 7.574968338 -0.304099798 19.852327347
C 7.560462475 -0.233181313 18.319868088
N 12.235391617 -0.726288676 24.034662247
N 9.781054497 -0.225143358 22.613191605
N 6.765632153 0.321300954 17.738740921
N 4.817958355 1.487416744 18.463947296
O 8.964879990 1.405830860 21.023479462
O 8.618455887 2.562905788 22.950311661
S 9.625734329 2.140876770 22.177602768
O 10.490326881 2.089711666 21.178009033
C 11.126094818 2.347771645 23.849159241
C 10.007825851 0.297038287 23.671440125
H 9.285474777 0.393496454 24.425321579
C 9.345423698 -1.629128575 25.255533218
N 9.756771088 -2.067804098 24.481241226
C 9.896532059 -2.782266855 22.566642761
C 9.876832008 -0.960672379 22.175140381
N 9.171708107 -4.147845745 24.497482300
C 8.629819870 -3.954775095 26.805183411
C 8.593434334 -5.677352428 26.302951813
N 8.864372253 -6.825979233 25.929637909
C 9.591102600 -6.169350147 24.114055634
C 9.706682205 -5.330966473 24.165218353
