48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.709629536 -4.804694653 26.605457306
C 9.042082787 -3.420866251 24.704900742
C 8.841029167 -1.774551988 23.147939682
C 10.834427834 -1.137077928 23.499736786
C 10.957862854 -0.311505079 24.447019577
C 12.761891365 0.501292050 24.649517059
C 12.957871437 0.082239360 23.789354324
C 12.746648788 -1.413729787 22.125015259
C 12.195603371 -1.699930549 22.843784332
N 8.091336250 -3.611946583 24.547679901
O 9.285662651 -5.850705624 25.388225555
O 8.971022606 -3.250833273 27.344356537
N 7.782539368 -4.626341820 26.411794662
H 13.999476433 -1.520622253 23.806318283
C 5.900813103 0.793668628 18.621061325
C 4.214209557 1.792049766 19.592077255
C 4.533886433 1.510233521 20.726444244
C 5.510286808 0.892880976 20.901165009
C 6.424031734 0.375503629 20.071638107
C 11.775929451 -2.480407715 22.947237015
C 9.703372955 -1.839580178 23.370134354
C 10.988766670 1.455312967 23.386091232
C 12.231353760 0.906548917 23.128181458
C 9.133644104 -0.081151627 21.357717514
C 8.328319550 -0.727508545 20.731388092
C 7.571694374 -0.341554850 19.951910019
C 7.499727249 -0.237099260 18.510517120
N 13.045298576 -1.129996538 23.636039734
N 9.959033966 -0.422693729 22.669319153
N 6.660806656 0.383899599 17.789939880
N 4.786820412 1.489527941 18.504627228
O 8.922821999 1.298590779 21.104888916
O 8.620342255 2.495864630 22.970987320
S 9.649424553 2.003787279 22.243818283
O 10.529751778 2.115408659 21.214126587
H 11.148906708 2.402728796 23.872034073
C 10.124241829 0.253845632 23.811712265
H 9.376084328 0.409551293 24.491893768
H 9.437172890 -1.617230773 25.274143219
N 9.564434052 -2.328915119 24.670024872
C 9.717114449 -2.580908537 22.713195801
C 10.118638039 -0.669172108 21.717926025
N 9.602210045 -4.415282249 24.603471756
C 8.634111404 -3.778785944 26.451843262
C 8.422520638 -5.741944790 26.217569351
N 9.022231102 -6.869080067 26.132602692
C 9.401774406 -6.403431416 24.431222916
H 10.242366791 -4.819679260 23.984453201
