48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.780343056 -4.832304478 26.562648773
C 9.695081711 -3.562618017 24.257137299
C 8.735795021 -1.704556346 23.165174484
C 11.366724014 -1.286967516 23.369720459
C 11.221783638 -0.033748865 24.268875122
H 11.975750923 0.066784024 24.967123032
C 13.502285957 -0.132887572 23.539596558
C 13.353894234 -1.235654116 22.418567657
C 11.540641785 -1.793734550 22.534212112
N 7.903774261 -3.567888737 24.607572556
O 9.648520470 -5.917335033 26.388145447
O 9.023997307 -3.301347733 27.340656281
N 7.818291187 -4.716883659 26.346483231
C 13.830184937 -1.623776078 23.875457764
C 5.924425125 0.761746645 18.644884109
C 4.275798798 1.782985806 19.572662354
C 4.593599319 1.499912143 20.785602570
C 5.558708191 0.870455503 20.913858414
C 6.409781456 0.336284071 20.053691864
C 11.419953346 -2.220443010 23.226436615
C 9.649440765 -1.762166619 23.008016586
C 11.143356323 1.141739130 23.438192368
H 12.089388847 0.960835874 22.858324051
C 9.029456139 0.074496605 21.426465988
C 8.275122643 -0.747552097 20.710597992
C 7.583600521 -0.420459330 19.916086197
C 7.538075924 -0.297036111 18.510002136
N 12.987306595 -1.007995009 23.456470490
N 9.617026329 -0.254738271 22.722673416
N 6.711193562 0.312349528 17.809696198
N 4.826157093 1.493740797 18.516151428
O 8.867593765 1.223030806 20.994815826
O 8.736516953 2.435548067 22.824668884
S 10.067533493 2.217914581 22.580268860
O 10.554374695 2.157644272 21.265378952
C 10.990539551 2.483263969 23.555974960
C 10.059878349 0.188164786 23.917497635
H 9.319387436 0.313547313 24.688529968
H 9.578486443 -1.665256262 25.254091263
C 9.572679520 -2.385912418 24.476259232
C 9.686516762 -2.636123419 22.471954346
C 9.880691528 -0.896245241 22.209283829
N 8.914847374 -3.513951302 24.988842010
C 8.662698746 -3.801584959 26.466335297
C 8.614378929 -5.835751057 26.232145309
N 8.954396248 -6.891213894 25.836164474
C 9.628154755 -5.947059631 24.079135895
C 9.861086845 -5.071547985 24.059974670
