48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.675796509 -4.842306614 26.583003998
C 8.959606171 -3.355857134 24.864698410
C 8.832954407 -1.884789944 22.966295242
C 10.679874420 -1.278174996 23.899471283
C 11.115493774 -0.322778732 24.623573303
C 12.665374756 0.433029592 24.631174088
C 12.935912132 0.166968748 23.700883865
C 13.460388184 -1.191179872 22.418485641
C 11.713439941 -2.115719795 22.276710510
N 7.941315651 -3.772666454 24.395833969
O 9.581712723 -5.948682785 26.451175690
O 8.997178078 -3.288623571 27.441034317
N 7.859956264 -4.674554348 26.435707092
C 13.903721809 -1.513548732 23.770402908
C 5.894154549 0.785700262 18.548555374
C 4.309276104 1.782958984 19.594058990
C 4.588503361 1.508717060 20.731443405
C 5.621253490 0.809514642 20.875915527
C 6.444383621 0.332714319 20.075147629
C 11.837549210 -1.815864444 22.971754074
C 9.777303696 -1.790977240 23.215419769
C 10.954040527 1.413067698 23.377988815
C 12.171540260 0.925075054 23.143615723
C 9.099798203 -0.036439672 21.356044769
C 8.374007225 -0.724867344 20.691419601
C 7.580389023 -0.364888728 19.890066147
C 7.484905243 -0.232895479 18.427131653
N 12.988265038 -1.135244489 23.376424789
N 9.847287178 -0.165382355 22.497903824
N 6.729978085 0.335468978 17.752878189
N 4.847832680 1.511527777 18.473167419
O 8.918913841 1.265932322 21.140342712
O 8.759962082 2.609416723 22.876838684
S 9.743281364 2.053984165 22.171449661
O 10.635751724 2.241259575 21.221134186
H 11.127853394 2.382452965 23.848237991
C 10.181655884 0.111308753 23.830715179
H 9.302230835 0.358889580 24.410200119
H 9.350307465 -1.535061836 25.448703766
C 9.648146629 -2.111195564 24.625190735
C 9.797737122 -2.551056862 22.642374039
C 10.088628769 -0.847088337 21.961742401
N 9.199927330 -4.163707256 24.475215912
C 8.688919067 -3.750964642 26.585159302
C 8.548685074 -5.870677471 26.285348892
N 8.782531738 -6.907078743 25.881465912
C 9.640320778 -6.235524178 24.058433533
C 9.691173553 -5.344485760 24.192544937
