48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.667468071 -4.772377491 26.562032700
C 8.896619797 -3.245366573 24.644622803
C 8.797165871 -1.965075374 23.043960571
C 10.782558441 -1.390460372 23.870489120
N 11.171847343 -0.202025473 24.477945328
C 12.010401726 0.120200016 24.718809128
C 13.439046860 -0.153195441 23.498514175
C 13.501826286 -1.222079039 22.367095947
C 11.789409637 -2.195069790 22.274938583
H 7.939507484 -3.421007872 24.398723602
O 9.373272896 -6.035933018 26.497238159
O 9.156904221 -3.429122925 27.215019226
N 7.734181881 -4.671091557 26.365339279
C 13.949639320 -1.585139275 23.806062698
C 5.916459084 0.732672513 18.628414154
C 4.289457321 1.754132032 19.581768036
C 4.597030640 1.496242404 20.716981888
C 5.602584362 0.830447257 20.899782181
C 6.417528629 0.305371702 20.054687500
C 11.820721626 -1.833316922 23.003171921
C 9.807674408 -1.910536766 23.120424271
C 11.010997772 1.410871506 23.383476257
H 11.987124443 0.916741848 22.995311737
C 9.107000351 -0.008561056 21.338457108
C 8.342105865 -0.773968935 20.655456543
C 7.592000484 -0.407678187 19.911037445
C 7.524192333 -0.289518625 18.477020264
N 13.002113342 -1.125285029 23.363222122
N 9.868388176 -0.054713111 22.616455078
N 6.748377800 0.282715052 17.797893524
N 4.846991062 1.449516296 18.464313507
O 9.075168610 1.346956372 20.814748764
O 8.546183586 2.574338675 22.875263214
S 9.749670029 2.234127998 22.514936447
O 10.232192993 1.913962603 21.162193298
C 11.307883263 2.443608999 23.824415207
C 10.102366447 0.431158274 23.766698837
H 9.296487808 0.423713684 24.372322083
C 9.373705864 -1.478118062 25.370079041
C 9.562598228 -2.133467197 24.466716766
C 9.855484009 -2.735239267 22.628602982
C 9.917308807 -0.918215513 22.131750107
N 9.415870667 -4.007480621 24.996353149
C 8.880345345 -3.854663849 26.218971252
C 8.241358757 -5.574650764 26.600559235
N 9.211381912 -6.714252472 25.621822357
C 9.623857498 -6.139139652 24.622230530
C 9.896764755 -5.164318085 24.376163483
