48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.659442425 -4.879293442 26.401502609
C 8.987010956 -3.286980867 24.704471588
C 8.853975296 -1.849833727 23.088247299
C 10.912754059 -1.185415983 23.596254349
C 10.912634850 0.031245956 24.785205841
C 12.997965813 0.364106059 24.543277740
C 13.059008598 -0.187216938 23.757646561
C 12.844605446 -1.456027627 22.080142975
C 12.070243835 -1.734749198 22.773113251
N 8.053745270 -3.614583969 24.498029709
O 9.376224518 -5.949967861 26.399564743
O 9.006082535 -3.285676241 27.296785355
N 7.834661961 -4.674555779 26.413877487
H 14.127408028 -0.825992882 23.616594315
C 5.911002159 0.742876053 18.609560013
C 4.291708946 1.697414875 19.616493225
C 4.554523468 1.424348116 20.664346695
C 5.558763981 0.746846080 21.089763641
C 6.378637791 0.316277564 20.008066177
C 11.813951492 -2.573613882 22.476985931
C 9.747555733 -1.813279748 23.279218674
C 11.113655090 1.330662131 23.408132553
C 12.293110847 0.758430123 23.081583023
C 9.103575706 -0.044505037 21.363033295
C 8.288753510 -0.721362472 20.632404327
C 7.512442589 -0.379337937 19.849225998
C 7.516088009 -0.276354671 18.411254883
N 12.255778313 -1.152236462 23.921609879
N 9.818060875 -0.170245036 22.703908920
N 6.734131336 0.368366867 17.751276016
N 4.810625076 1.466254115 18.451061249
O 9.162100792 1.432245851 20.930238724
O 8.566649437 2.451406956 22.955879211
S 9.730624199 2.152572632 22.381557465
O 10.426210403 1.989198327 21.202585220
C 11.314330101 2.308333397 23.819696426
C 10.262693405 0.121199347 23.871416092
C 9.364274025 0.217631787 24.355127335
H 9.495422363 -1.605626583 25.318788528
N 9.689414978 -2.208431482 24.657285690
C 9.714873314 -2.640970230 22.744277954
C 9.786561966 -0.754065216 21.968414307
N 9.589137077 -4.084147930 24.472078323
C 8.649000168 -3.762263775 26.359237671
C 8.280980110 -5.513618469 26.581556320
N 9.181264877 -6.684305668 25.505096436
C 9.511918068 -6.151814461 24.554965973
C 9.855630875 -5.197237015 24.161645889
