48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.890045643 -4.954132557 26.242488861
C 9.154521942 -3.618863106 24.303030014
C 8.785406113 -1.834234476 23.133581161
C 10.785014153 -1.165961981 23.829557419
C 10.965586662 -0.420415968 24.601234436
C 12.651989937 0.606141686 24.213705063
C 13.289858818 0.474643260 23.632020950
C 13.436910629 -1.176686049 22.343082428
C 11.766059875 -2.190895081 22.356609344
N 8.089417458 -3.930816889 24.289916992
O 9.236290932 -5.864845753 26.065931320
O 9.030982018 -3.316644430 27.473873138
C 8.015604973 -4.937769413 26.470808029
C 13.934048653 -1.443695545 23.732606888
C 5.914717197 0.754695714 18.538278580
C 4.290317535 1.752803802 19.516702652
C 4.602499008 1.448621035 20.684705734
C 5.592366695 0.841614306 20.822315216
C 6.468512058 0.355704546 20.013593674
C 11.853140831 -1.815003633 22.973279953
C 9.743305206 -1.849655151 23.168529510
C 10.875636101 1.480108857 23.449409485
C 12.343708992 0.976550996 23.674243927
C 9.086730957 -0.470582157 21.369693756
C 8.310272217 -0.792453825 20.587917328
C 7.643059254 -0.362724215 19.877733231
C 7.527431488 -0.299634516 18.475929260
N 12.931722641 -1.349625111 23.240550995
N 9.892575264 -0.091408677 22.575780869
N 6.651900291 0.285742909 17.734376907
N 4.844784260 1.492262006 18.480564117
O 9.175136566 1.656611323 20.958845139
O 8.584025383 2.496702671 22.959447861
S 9.644811630 2.107397318 22.287746429
O 10.418375969 1.949321747 21.152536392
C 11.125582695 2.431794643 23.772043228
C 10.153026581 0.161052033 23.854337692
H 9.330741882 0.325249881 24.429016113
H 9.286686897 -1.594014645 25.331842422
C 9.514160156 -2.349015713 24.609642029
C 9.852287292 -2.613817930 22.602361679
C 9.843522072 -0.924692929 22.126703262
N 9.214867592 -3.581934929 25.190454483
C 8.871953011 -3.793600082 26.524377823
C 8.010053635 -5.506902695 27.187614441
N 9.085633278 -6.891808033 25.604717255
C 9.485793114 -6.001465321 24.586845398
C 9.778144836 -5.198012829 24.061916351
