48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.760942459 -4.921034336 26.567497253
C 9.712017059 -3.656560183 24.331075668
C 8.818414688 -1.754442096 23.209436417
C 10.850330353 -1.194344640 23.741201401
C 11.051604271 -0.400991410 24.558872223
C 12.763366699 0.570885956 24.426284790
C 13.084113121 0.074658938 23.667346954
C 12.725834846 -1.408890486 22.129358292
C 12.155891418 -1.722606063 22.891277313
H 7.894645691 -3.661981583 24.560777664
O 9.654720306 -5.893641949 26.451515198
O 9.011470795 -3.380072117 27.323001862
N 7.765737057 -4.752093792 26.333911896
C 14.041244507 -1.478907704 23.681930542
C 5.882880211 0.756915629 18.610624313
C 4.241316319 1.762111545 19.545568466
C 4.559267044 1.490422606 20.717525482
C 5.580816746 0.860263109 20.924606323
C 6.397473812 0.372074097 20.024339676
C 11.719504356 -2.460291624 22.994054794
C 9.760610580 -1.891423821 23.093309402
C 10.709662437 1.551772475 23.593269348
C 12.642005920 0.717940927 23.021463394
C 9.016636848 0.016605351 21.316633224
C 8.276259422 -0.729029119 20.649890900
C 7.573615074 -0.358988702 19.912141800
C 7.516640186 -0.256969512 18.458311081
N 13.026664734 -1.161457896 23.595449448
N 9.813063622 0.238868460 22.421932220
N 6.688277245 0.314702749 17.772190094
N 4.812757969 1.450556517 18.448780060
O 8.848072052 1.286952257 21.025415421
O 8.554831505 2.416308880 22.929103851
S 9.659103394 1.823547125 22.293895721
O 10.610985756 2.174778938 21.333599091
C 11.123079300 2.435691833 23.861848831
C 10.143688202 0.162590846 23.915159225
H 9.310561180 0.230235249 24.554830551
H 9.431475639 -1.718130946 25.359651566
C 9.492092133 -2.411921978 24.497976303
C 9.728844643 -2.641448259 22.538026810
C 9.846875191 -0.771473467 22.080013275
N 8.849980354 -3.577973843 24.969388962
C 8.640420914 -3.847165585 26.422309875
C 8.571543694 -5.762939453 26.175251007
N 9.068532944 -6.576694965 25.495491028
C 9.257813454 -6.335921764 24.580785751
C 10.333530426 -4.724779606 24.106163025
