48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.707194328 -4.838982105 26.567604065
C 9.035326958 -3.294006348 24.400741577
C 8.715083122 -1.709633708 23.065446854
C 10.914231300 -1.100942373 23.730138779
C 11.296486855 -0.114649519 24.426925659
C 12.240753174 0.284361333 24.864942551
C 13.660056114 -0.064396515 23.322095871
C 13.423906326 -1.080896020 23.273124695
C 11.833795547 -2.018906116 22.041322708
N 7.959885597 -3.844880342 24.419000626
O 9.647468567 -5.986397743 26.473138809
O 9.029052734 -3.309996128 27.458213806
N 7.768507004 -4.698568821 26.467819214
C 14.224349976 -1.654386520 23.440696716
C 5.938865185 0.775240242 18.618402481
C 4.211545467 1.725328565 19.565166473
C 4.602093697 1.405509591 20.732021332
C 5.568029881 0.885183990 20.865097046
C 6.444245338 0.390872419 19.969865799
C 11.702360153 -1.825924277 22.877519608
C 9.745945930 -1.882975459 23.214370728
C 11.093888283 1.452366352 23.452621460
H 12.006366730 1.060859680 23.027236938
C 9.055766106 0.013909617 21.348869324
C 8.376252174 -0.725720942 20.601341248
C 7.629284859 -0.369804204 19.835536957
C 7.525828362 -0.264258564 18.427352905
N 12.259780884 -1.304978609 23.517976761
N 9.812362671 0.290014178 22.452955246
N 6.681443691 0.333145618 17.738431931
N 4.867225170 1.519875169 18.480396271
O 8.848019600 1.288953066 21.110189438
O 8.745702744 2.469263077 22.990121841
S 9.751397133 1.841543317 22.233381271
O 10.623905182 2.186074734 21.202295303
C 11.200325012 2.483450651 23.902528763
C 10.174639702 0.242681578 23.864944458
H 9.338347435 0.323304415 24.481609344
H 9.462650299 -1.622007608 25.307935715
N 9.665356636 -2.171028137 24.620433807
C 9.807597160 -2.706328392 22.610429764
C 9.918008804 -0.792297482 22.129003525
N 9.209713936 -4.228306293 24.489429474
C 8.588268280 -3.991361380 26.833898544
C 8.553859711 -5.737945557 26.354398727
N 8.850247383 -6.834818363 25.910488129
C 9.552291870 -6.192121506 24.202548981
C 9.711511612 -5.349710464 24.192485809
