48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.666714668 -5.364959240 26.548494339
C 9.111166000 -3.351162910 24.297908783
C 8.768402100 -1.788004518 23.059553146
C 10.771517754 -1.428478718 23.927543640
C 10.945838928 -0.370816648 24.595289230
C 12.400499344 0.626512647 24.646341324
C 13.214374542 -0.055301458 23.336631775
C 13.422315598 -1.324634552 22.344810486
C 11.723315239 -2.227179050 22.400066376
N 8.121841431 -3.744355202 24.471757889
O 9.038599968 -5.752669811 25.671480179
O 8.724460602 -3.331958294 27.450037003
C 8.546872139 -4.223710537 26.612075806
C 13.918307304 -1.614993691 23.786336899
C 5.906952858 0.788207889 18.581012726
C 4.223209858 1.755126476 19.563077927
C 4.512748241 1.501509070 20.688526154
C 5.549896240 0.852490187 20.865648270
C 6.413950920 0.375022739 20.017301559
C 11.828936577 -1.885259390 23.086570740
C 9.774402618 -1.805873156 23.083629608
C 10.953758240 1.512931585 23.489473343
C 12.352115631 0.799806535 23.688150406
C 9.110220909 -0.005604921 21.359304428
C 8.290390968 -0.680837870 20.686733246
C 7.576403618 -0.345962912 19.873098373
C 7.553341389 -0.251219571 18.456232071
N 12.983870506 -1.243573070 23.378948212
N 9.806284904 -0.144769415 22.639209747
N 6.714011192 0.316669911 17.785970688
N 4.812302113 1.483600378 18.428005219
O 9.131184578 1.393721581 20.840736389
O 8.507696152 2.340498686 22.886205673
S 9.765110016 2.237993479 22.501798630
O 10.302117348 1.960004568 21.206615448
C 11.123389244 2.468400240 23.857379913
C 10.059445381 0.246976480 23.875850677
H 9.297693253 0.331982374 24.465166092
H 9.282629967 -1.649866462 25.358785629
C 9.639731407 -2.289210320 24.449165344
C 9.804488182 -2.687123775 22.531448364
C 9.873480797 -0.856827497 22.134662628
N 9.368060112 -4.178438663 24.663007736
C 9.245891571 -3.750553608 26.510368347
C 7.868423939 -5.220696449 26.385725021
N 9.386644363 -6.836472034 25.696687698
C 9.324929237 -6.456140995 24.841506958
C 10.261278152 -4.869092464 24.088176727
