48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.728911400 -4.820519924 26.623231888
C 9.049243927 -3.377698421 24.461004257
C 8.887314796 -1.809484839 23.116012573
C 10.734579086 -1.181355715 23.729450226
C 10.921297073 -0.372062176 24.626573563
C 12.544422150 0.528059542 24.529649734
C 13.362565994 0.626322627 23.052007675
C 13.407042503 -1.228155255 22.477300644
C 11.680599213 -2.222797155 22.328157425
N 8.025180817 -3.695123196 24.482322693
C 9.215891838 -5.837572575 25.396606445
O 8.862351418 -3.351786375 27.496673584
N 7.858303070 -4.587131977 26.555137634
C 13.801510811 -1.356302023 23.841056824
C 5.913582325 0.771002471 18.670942307
C 4.336441517 1.700209737 19.682737350
C 4.581685066 1.506755471 20.742656708
C 5.654818058 0.887305737 21.163209915
C 6.395804882 0.407024354 20.001892090
C 11.681608200 -1.793249965 22.945667267
C 9.754789352 -1.947763205 23.436985016
C 11.031108856 1.330524325 23.381105423
C 12.592381477 0.499911427 23.537548065
C 9.166682243 -0.002443283 21.298677444
C 8.361679077 -0.650334895 20.676847458
C 7.566605091 -0.313950539 19.887044907
C 7.533425331 -0.253081530 18.450031281
N 12.737872124 -1.079982519 23.378093719
N 9.767348289 -0.273494750 22.534021378
N 6.721710205 0.342157662 17.784093857
N 4.796240330 1.449483275 18.533771515
O 9.091347694 1.356490135 20.852569580
O 8.603784561 2.464257717 22.947998047
S 9.923060417 2.175298214 22.705156326
O 10.269936562 1.941332102 21.225946426
C 10.909712791 2.395564795 23.449249268
C 10.133474350 0.030311348 23.768096924
H 9.348513603 0.268833071 24.372062683
C 9.304166794 -1.661565065 25.447134018
N 9.643426895 -2.236556053 24.747669220
C 9.830852509 -2.438936949 22.691572189
C 10.067809105 -0.966300368 22.046594620
N 9.542228699 -4.386640072 24.625816345
C 8.575133324 -3.852142096 26.702581406
C 8.446926117 -5.731991768 26.220094681
N 8.954459190 -6.870349407 26.084951401
C 9.454639435 -6.394993305 24.386444092
C 10.206753731 -4.731371403 24.018049240
