48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.814431667 -4.911848068 26.233657837
C 8.972298622 -3.314882278 24.734373093
C 8.798589706 -1.780189991 23.075246811
C 10.999662399 -1.580674052 23.812131882
C 10.870780945 0.018784761 24.743736267
C 13.024860382 0.329872727 24.650457382
C 13.105782509 -0.231535569 23.818391800
C 12.873484612 -1.481495380 22.154914856
C 12.086371422 -1.813315511 22.866546631
N 7.862205982 -3.665482044 24.370050430
O 9.270078659 -5.828815460 26.234016418
O 8.788780212 -3.420247078 27.412815094
C 8.143802643 -4.850056171 26.556001663
C 14.135320663 -0.796314538 23.630764008
C 5.884040356 0.743381679 18.550651550
C 4.197725773 1.753494024 19.536766052
C 4.532742500 1.469375134 20.668638229
C 5.534077168 0.821290374 20.804145813
C 6.408363342 0.305728108 20.010408401
C 11.888038635 -2.646291971 22.495054245
C 9.799122810 -1.771352530 23.092353821
C 11.173021317 1.195386052 23.439456940
C 12.361502647 0.713672459 23.114459991
C 9.060735703 -0.057796352 21.206645966
C 8.415302277 -0.703878462 20.596687317
C 7.638752937 -0.365028381 19.845903397
C 7.506178379 -0.246670768 18.386083603
N 12.320374489 -1.236610770 24.004360199
N 10.110816002 0.374301046 22.655490875
N 6.721175671 0.266316116 17.725566864
N 4.825457573 1.435477138 18.405649185
O 8.884564400 1.219690204 20.962764740
O 8.729133606 2.463439465 22.842548370
S 9.662320137 1.888035417 22.103399277
O 10.613090515 2.211716890 21.277114868
H 11.225015640 2.316695929 23.715869904
C 10.163596153 0.398072183 24.031700134
C 9.330494881 0.341970742 24.513008118
H 9.538220406 -1.557010651 25.360795975
C 9.807156563 -2.105452538 24.569375992
C 9.700201035 -2.538436651 22.592264175
C 9.894330025 -0.614591002 22.111955643
N 9.062323570 -4.106979847 24.407312393
C 8.808418274 -3.754189730 26.510541916
C 8.001310349 -5.561040878 27.187416077
N 9.181159973 -6.740523338 25.514526367
C 9.535104752 -6.139287949 24.477222443
C 9.718906403 -5.190996170 24.103242874
